id,player_name,team,gp,toi,sa,sv,ga,sv_pcg,gaa,gsaa,xga,hdsa,hdsv,hdga,hdsv_pcg,hdgaa,hdgsaa,mdsa,mdsv,mdga,mdsv_pcg,mdgaa,mdgsaa,ldsa,ldsv,ldga,ldsv_pcg,ldgaa,ldgsaa,rush_attempts_against,rebound_attempts_against,avg_shot_dist,avg_goal_dist
1,Martin Brodeur,N.J,39,191.45,32,28,4,0.875,1.25,-0.65,2.44,7,5,2,0.714,0.63,-0.42,11,9,2,0.818,0.63,-0.93,8,8,0,1.000,0.00,0.26,4,0,47.69,22.25
2,Nikolai Khabibulin,CHI,4,19.033333333333,2,1,1,0.500,3.15,-0.79,0.22,1,0,1,0.000,3.15,-0.77,1,1,0,1.000,0.00,0.10,0,0,0,-,0.00,0.00,0,0,22.50,21.00
3,Tim Thomas,"DAL, FLA",48,228.3,35,33,2,0.943,0.53,1.67,2.45,11,9,2,0.818,0.53,0.48,10,10,0,1.000,0.00,0.98,7,7,0,1.000,0.00,0.22,2,1,54.74,10.50
4,Evgeni Nabokov,NYI,40,193.26666666667,22,21,1,0.955,0.31,1.30,1.86,6,5,1,0.833,0.31,0.35,8,8,0,1.000,0.00,0.78,2,2,0,1.000,0.00,0.06,3,0,61.41,19.00
5,Jean-Sebastien Giguere,COL,22,97.7,13,13,0,1.000,0.00,1.36,0.75,1,1,0,1.000,0.00,0.23,3,3,0,1.000,0.00,0.29,6,6,0,1.000,0.00,0.19,1,1,57.77,-
6,Martin Biron,NYR,2,5.1,0,0,0,-,0.00,0.00,0.04,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
7,Roberto Luongo,"FLA, VAN",56,295.91666666667,35,33,2,0.943,0.41,1.67,2.62,10,8,2,0.800,0.41,0.25,10,10,0,1.000,0.00,0.98,9,9,0,1.000,0.00,0.29,3,1,44.66,9.50
8,Scott Clemmensen,FLA,17,101.76666666667,13,12,1,0.923,0.59,0.36,0.97,6,5,1,0.833,0.59,0.35,1,1,0,1.000,0.00,0.10,4,4,0,1.000,0.00,0.13,3,0,46.54,10.00
9,Jason LaBarbera,EDM,7,26.35,0,0,0,-,0.00,0.00,0.01,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
10,Craig Anderson,OTT,53,253,50,44,6,0.880,1.42,-0.76,4.19,15,12,3,0.800,0.71,0.38,13,11,2,0.846,0.47,-0.73,14,13,1,0.929,0.24,-0.55,3,4,45.46,22.00
11,Ryan Miller,"BUF, STL",59,294.11666666667,41,38,3,0.927,0.61,1.30,3.7,9,7,2,0.778,0.41,0.03,15,14,1,0.933,0.20,0.46,8,8,0,1.000,0.00,0.26,7,3,49.32,17.00
12,Ilya Bryzgalov,"EDM, MIN",32,150.06666666667,21,17,4,0.810,1.60,-1.80,1.6,6,4,2,0.667,0.80,-0.65,7,5,2,0.714,0.80,-1.32,5,5,0,1.000,0.00,0.16,3,0,44.57,23.50
13,Dan Ellis,"DAL, FLA",20,100.86666666667,15,13,2,0.867,1.19,-0.43,1.78,8,7,1,0.875,0.59,0.80,3,2,1,0.667,0.59,-0.71,4,4,0,1.000,0.00,0.13,3,0,26.93,22.00
14,Henrik Lundqvist,NYR,63,318.56666666667,49,44,5,0.898,0.94,0.13,4.54,18,14,4,0.778,0.75,0.06,16,16,0,1.000,0.00,1.56,7,6,1,0.857,0.19,-0.78,3,4,40.08,20.00
15,Peter Budaj,MTL,24,127.85,22,19,3,0.864,1.41,-0.70,1.96,7,4,3,0.571,1.41,-1.42,6,6,0,1.000,0.00,0.59,5,5,0,1.000,0.00,0.16,3,3,45.82,10.33
16,Ray Emery,PHI,28,138.31666666667,28,24,4,0.857,1.74,-1.07,2.37,8,5,3,0.625,1.30,-1.20,5,4,1,0.800,0.43,-0.51,5,5,0,1.000,0.00,0.16,4,2,66.43,16.50
17,Drew MacIntyre,TOR,2,6.55,1,0,1,0.000,9.16,-0.90,0.08,1,0,1,0.000,9.16,-0.77,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,20.00,20.00
18,Mike Smith,PHX,62,318.31666666667,37,36,1,0.973,0.19,2.88,3.03,9,8,1,0.889,0.19,1.03,9,9,0,1.000,0.00,0.88,8,8,0,1.000,0.00,0.26,7,4,67.62,15.00
19,Joey MacDonald,CGY,11,55.316666666667,8,8,0,1.000,0.00,0.84,0.43,1,1,0,1.000,0.00,0.23,1,1,0,1.000,0.00,0.10,3,3,0,1.000,0.00,0.10,0,0,70.00,-
20,Mike McKenna,CBJ,4,24.066666666667,2,2,0,1.000,0.00,0.21,0.1,1,1,0,1.000,0.00,0.23,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.03,0,0,33.50,-
21,Kari Lehtonen,DAL,65,371.16666666667,66,63,3,0.955,0.48,3.91,7.03,25,23,2,0.920,0.32,3.64,24,23,1,0.958,0.16,1.34,12,12,0,1.000,0.00,0.38,9,6,36.80,13.67
22,Curtis McElhinney,CBJ,28,112.8,19,19,0,1.000,0.00,1.99,1.42,5,5,0,1.000,0.00,1.13,7,7,0,1.000,0.00,0.68,2,2,0,1.000,0.00,0.06,4,4,57.42,-
23,Josh Harding,MIN,29,131.36666666667,16,15,1,0.938,0.46,0.68,1.61,6,5,1,0.833,0.46,0.35,7,7,0,1.000,0.00,0.68,2,2,0,1.000,0.00,0.06,2,2,37.25,14.00
24,Cam Ward,CAR,30,152.13333333333,19,17,2,0.895,0.79,-0.01,1.8,5,4,1,0.800,0.39,0.13,8,7,1,0.875,0.39,-0.22,1,1,0,1.000,0.00,0.03,4,2,56.11,21.00
25,Marc-Andre Fleury,PIT,64,320.83333333333,42,38,4,0.905,0.75,0.40,2.91,7,5,2,0.714,0.37,-0.42,13,12,1,0.923,0.19,0.27,12,11,1,0.917,0.19,-0.62,1,3,53.60,26.50
26,Corey Crawford,CHI,59,274.83333333333,34,32,2,0.941,0.44,1.56,3.15,10,10,0,1.000,0.00,2.25,9,8,1,0.889,0.22,-0.12,10,9,1,0.900,0.22,-0.68,2,1,41.65,35.50
27,Jimmy Howard,DET,51,253.38333333333,25,23,2,0.920,0.47,0.62,2.26,11,10,1,0.909,0.24,1.48,5,4,1,0.800,0.24,-0.51,5,5,0,1.000,0.00,0.16,3,2,40.44,14.50
28,Jaroslav Halak,"STL, WSH",52,253.83333333333,25,22,3,0.880,0.71,-0.38,1.84,8,6,2,0.750,0.47,-0.20,7,6,1,0.857,0.24,-0.32,5,5,0,1.000,0.00,0.16,2,0,53.16,13.67
29,Brian Elliott,STL,31,132.46666666667,14,12,2,0.857,0.91,-0.53,1.38,8,6,2,0.750,0.91,-0.20,5,5,0,1.000,0.00,0.49,1,1,0,1.000,0.00,0.03,2,0,23.86,15.00
30,Al Montoya,WPG,28,122.36666666667,19,17,2,0.895,0.98,-0.01,1.16,6,5,1,0.833,0.49,0.35,6,6,0,1.000,0.00,0.59,6,5,1,0.833,0.49,-0.81,1,0,37.63,33.50
31,Devan Dubnyk,"EDM, NSH",34,167.4,26,21,5,0.808,1.79,-2.28,2.39,9,6,3,0.667,1.08,-0.97,10,8,2,0.800,0.72,-1.02,6,6,0,1.000,0.00,0.19,3,2,34.35,17.40
32,Cory Schneider,N.J,45,212.65,33,33,0,1.000,0.00,3.46,3.44,12,12,0,1.000,0.00,2.71,10,10,0,1.000,0.00,0.98,8,8,0,1.000,0.00,0.26,2,3,34.21,-
33,Justin Peters,CAR,21,111.53333333333,10,10,0,1.000,0.00,1.05,0.99,5,5,0,1.000,0.00,1.13,0,0,0,-,0.00,0.00,2,2,0,1.000,0.00,0.06,1,0,53.90,-
34,Thomas Greiss,PHX,25,109.51666666667,20,16,4,0.800,2.19,-1.90,1.94,5,2,3,0.400,1.64,-1.87,5,5,0,1.000,0.00,0.49,7,6,1,0.857,0.55,-0.78,1,1,44.60,17.75
35,Karri Ramo,CGY,40,177.55,20,17,3,0.850,1.01,-0.90,1.01,2,2,0,1.000,0.00,0.45,7,4,3,0.571,1.01,-2.32,4,4,0,1.000,0.00,0.13,2,0,69.70,30.67
36,Anton Khudobin,CAR,36,174.05,29,23,6,0.793,2.07,-2.96,2.98,11,8,3,0.727,1.03,-0.52,5,4,1,0.800,0.34,-0.51,8,6,2,0.750,0.69,-1.74,1,2,43.24,26.83
37,Pekka Rinne,NSH,24,112.15,11,11,0,1.000,0.00,1.15,0.84,2,2,0,1.000,0.00,0.45,3,3,0,1.000,0.00,0.29,4,4,0,1.000,0.00,0.13,2,0,58.27,-
38,Carey Price,MTL,59,314.3,54,49,5,0.907,0.95,0.66,3.8,10,7,3,0.700,0.57,-0.75,11,10,1,0.909,0.19,0.07,17,16,1,0.941,0.19,-0.46,7,6,62.33,21.00
39,Tuukka Rask,BOS,58,229.48333333333,31,28,3,0.903,0.78,0.25,2.43,9,6,3,0.667,0.78,-0.97,11,11,0,1.000,0.00,1.07,6,6,0,1.000,0.00,0.19,3,3,47.39,17.00
40,Ondrej Pavelec,WPG,57,276.05,33,28,5,0.848,1.09,-1.54,2.56,8,4,4,0.500,0.87,-2.20,10,9,1,0.900,0.22,-0.02,7,7,0,1.000,0.00,0.22,3,1,56.94,14.80
41,Jonathan Quick,L.A,49,296.1,34,31,3,0.912,0.61,0.56,2.93,13,12,1,0.923,0.20,1.93,7,6,1,0.857,0.20,-0.32,8,8,0,1.000,0.00,0.26,2,3,45.56,71.33
42,Ben Bishop,T.B,63,328.8,37,31,6,0.838,1.09,-2.12,3.71,15,10,5,0.667,0.91,-1.62,7,6,1,0.857,0.18,-0.32,9,9,0,1.000,0.00,0.29,4,3,43.89,14.50
43,Alex Stalock,S.J,24,95.883333333333,21,18,3,0.857,1.88,-0.80,1.37,7,4,3,0.571,1.88,-1.42,5,5,0,1.000,0.00,0.49,4,4,0,1.000,0.00,0.13,1,2,53.71,23.00
44,Niklas Backstrom,MIN,21,100.7,10,9,1,0.900,0.60,0.05,0.63,2,1,1,0.500,0.60,-0.55,1,1,0,1.000,0.00,0.10,2,2,0,1.000,0.00,0.06,1,0,74.70,14.00
45,Chad Johnson,BOS,27,124.36666666667,20,17,3,0.850,1.45,-0.90,1.79,8,5,3,0.625,1.45,-1.20,4,4,0,1.000,0.00,0.39,2,2,0,1.000,0.00,0.06,5,1,56.85,14.00
46,Steve Mason,PHI,61,321.05,38,32,6,0.842,1.12,-2.02,3.84,11,7,4,0.636,0.75,-1.52,12,10,2,0.833,0.37,-0.83,9,9,0,1.000,0.00,0.29,10,1,49.39,17.17
47,Reto Berra,"CGY, COL",31,110.55,11,9,2,0.818,1.09,-0.85,0.79,3,2,1,0.667,0.54,-0.32,5,4,1,0.800,0.54,-0.51,3,3,0,1.000,0.00,0.10,2,1,39.73,33.50
48,James Reimer,TOR,36,141.5,26,24,2,0.923,0.85,0.72,1.55,3,3,0,1.000,0.00,0.68,10,8,2,0.800,0.85,-1.02,5,5,0,1.000,0.00,0.16,0,0,55.23,23.50
49,Jhonas Enroth,BUF,28,150.31666666667,21,19,2,0.905,0.80,0.20,1.65,5,4,1,0.800,0.40,0.13,9,8,1,0.889,0.40,-0.12,5,5,0,1.000,0.00,0.16,2,1,39.57,18.00
50,Jonathan Bernier,TOR,55,267.86666666667,54,47,7,0.870,1.57,-1.34,4,13,9,4,0.692,0.90,-1.07,16,13,3,0.813,0.67,-1.44,17,17,0,1.000,0.00,0.54,6,1,46.26,21.57
51,Jeff Zatkoff,PIT,20,110.93333333333,13,11,2,0.846,1.08,-0.64,1.05,4,3,1,0.750,0.54,-0.10,4,3,1,0.750,0.54,-0.61,4,4,0,1.000,0.00,0.13,1,1,37.08,25.50
52,Semyon Varlamov,COL,63,292.98333333333,39,38,1,0.974,0.20,3.09,2.56,8,8,0,1.000,0.00,1.80,12,11,1,0.917,0.20,0.17,11,11,0,1.000,0.00,0.35,3,2,55.18,27.00
53,Michal Neuvirth,"BUF, WSH",15,75.966666666667,15,14,1,0.933,0.79,0.57,1.27,3,3,0,1.000,0.00,0.68,8,7,1,0.875,0.79,-0.22,3,3,0,1.000,0.00,0.10,3,1,37.07,26.00
54,Richard Bachman,EDM,3,11.716666666667,0,0,0,-,0.00,0.00,0.05,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
55,Cedrick Desjardins,T.B,1,0.23333333333333,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
56,Jonas Hiller,ANA,50,275.1,33,28,5,0.848,1.09,-1.54,2.38,6,4,2,0.667,0.44,-0.65,13,10,3,0.769,0.65,-1.73,5,5,0,1.000,0.00,0.16,6,0,56.73,28.20
57,John Curry,MIN,2,7.85,3,2,1,0.667,7.64,-0.69,0.19,1,0,1,0.000,7.64,-0.77,1,1,0,1.000,0.00,0.10,1,1,0,1.000,0.00,0.03,0,0,31.67,13.00
58,Antti Niemi,S.J,64,359.46666666667,49,47,2,0.959,0.33,3.13,4,19,17,2,0.895,0.33,2.28,9,9,0,1.000,0.00,0.88,13,13,0,1.000,0.00,0.42,9,1,39.04,18.00
59,Jacob Markstrom,"FLA, VAN",16,64.216666666667,9,8,1,0.889,0.93,-0.06,1.14,4,3,1,0.750,0.93,-0.10,2,2,0,1.000,0.00,0.20,3,3,0,1.000,0.00,0.10,1,2,32.00,16.00
60,Michael Hutchinson,WPG,3,12.083333333333,1,1,0,1.000,0.00,0.10,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,168.00,-
61,Braden Holtby,WSH,48,237.9,51,43,8,0.843,2.02,-2.66,4.35,19,12,7,0.632,1.77,-2.72,12,11,1,0.917,0.25,0.17,13,13,0,1.000,0.00,0.42,9,4,41.24,15.38
62,Dustin Tokarski,MTL,3,17.833333333333,4,4,0,1.000,0.00,0.42,0.68,2,2,0,1.000,0.00,0.45,1,1,0,1.000,0.00,0.10,1,1,0,1.000,0.00,0.03,0,2,20.50,-
63,Kevin Poulin,NYI,28,146.95,8,6,2,0.750,0.82,-1.16,1.24,5,3,2,0.600,0.82,-0.87,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,1,1,62.63,17.50
64,Joacim Eriksson,VAN,1,3.9666666666667,1,1,0,1.000,0.00,0.10,0.26,1,1,0,1.000,0.00,0.23,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,16.00,-
65,Anders Lindback,T.B,23,95.133333333333,13,13,0,1.000,0.00,1.36,1.15,3,3,0,1.000,0.00,0.68,5,5,0,1.000,0.00,0.49,5,5,0,1.000,0.00,0.16,2,2,35.77,-
66,Martin Jones,L.A,19,89.65,10,10,0,1.000,0.00,1.05,0.87,4,4,0,1.000,0.00,0.90,2,2,0,1.000,0.00,0.20,1,1,0,1.000,0.00,0.03,3,0,63.90,-
67,Anders Nilsson,NYI,19,88.866666666667,18,14,4,0.778,2.70,-2.11,1.86,8,5,3,0.625,2.03,-1.20,4,3,1,0.750,0.68,-0.61,2,2,0,1.000,0.00,0.06,5,1,41.33,13.25
68,Robin Lehner,OTT,36,163.6,30,27,3,0.900,1.10,0.14,2.38,12,9,3,0.750,1.10,-0.29,7,7,0,1.000,0.00,0.68,4,4,0,1.000,0.00,0.13,2,2,49.13,14.33
69,Matt Hackett,BUF,8,24.65,0,0,0,-,0.00,0.00,0.09,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
70,Joni Ortio,CGY,9,43.433333333333,9,8,1,0.889,1.38,-0.06,0.65,2,1,1,0.500,1.38,-0.55,3,3,0,1.000,0.00,0.29,2,2,0,1.000,0.00,0.06,1,0,56.67,8.00
71,Connor Knapp,BUF,2,6,1,1,0,1.000,0.00,0.10,0.03,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,139.00,-
72,Darcy Kuemper,MIN,26,126.5,13,10,3,0.769,1.42,-1.64,1.38,5,3,2,0.600,0.95,-0.87,5,4,1,0.800,0.47,-0.51,3,3,0,1.000,0.00,0.10,2,0,28.46,24.00
73,Jonas Gustavsson,DET,27,137.2,17,14,3,0.824,1.31,-1.22,1.65,4,3,1,0.750,0.44,-0.10,4,3,1,0.750,0.44,-0.61,8,7,1,0.875,0.44,-0.74,2,1,40.06,25.67
74,Carter Hutton,NSH,40,163.55,12,12,0,1.000,0.00,1.26,0.64,1,1,0,1.000,0.00,0.23,3,3,0,1.000,0.00,0.29,4,4,0,1.000,0.00,0.13,1,0,69.75,-
75,Cam Talbot,NYR,21,99.15,15,14,1,0.933,0.61,0.57,1.97,10,9,1,0.900,0.61,1.25,3,3,0,1.000,0.00,0.29,0,0,0,-,0.00,0.00,4,0,35.07,29.00
76,Eddie Lack,VAN,41,183.01666666667,20,18,2,0.900,0.66,0.10,1.88,8,6,2,0.750,0.66,-0.20,5,5,0,1.000,0.00,0.49,5,5,0,1.000,0.00,0.16,3,0,39.15,16.50
77,Ben Scrivens,"EDM, L.A",40,190.48333333333,37,32,5,0.865,1.57,-1.12,3.06,15,12,3,0.800,0.94,0.38,13,11,2,0.846,0.63,-0.73,2,2,0,1.000,0.00,0.06,4,1,45.81,21.80
78,Sergei Bobrovsky,CBJ,58,310.35,31,24,7,0.774,1.35,-3.75,2.4,7,5,2,0.714,0.39,-0.42,6,4,2,0.667,0.39,-1.41,12,9,3,0.750,0.58,-2.62,3,3,49.00,37.43
79,Mark Visentin,PHX,1,2.0166666666667,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
80,Jack Campbell,DAL,1,6.2833333333333,2,1,1,0.500,9.55,-0.79,0.22,1,0,1,0.000,9.55,-0.77,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,85.50,11.00
81,Sami Aittokallio,COL,1,6,1,1,0,1.000,0.00,0.10,0.02,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.03,0,0,54.00,-
82,Philipp Grubauer,WSH,17,75.983333333333,10,9,1,0.900,0.79,0.05,0.96,2,1,1,0.500,0.79,-0.55,4,4,0,1.000,0.00,0.39,2,2,0,1.000,0.00,0.06,3,0,54.60,13.00
83,Petr Mrazek,DET,9,47.516666666667,7,7,0,1.000,0.00,0.73,0.63,2,2,0,1.000,0.00,0.45,3,3,0,1.000,0.00,0.29,2,2,0,1.000,0.00,0.06,1,0,26.43,-
84,Frederik Andersen,ANA,28,129.43333333333,14,12,2,0.857,0.93,-0.53,1.9,6,5,1,0.833,0.46,0.35,3,2,1,0.667,0.46,-0.71,3,3,0,1.000,0.00,0.10,4,1,40.86,20.50
85,Nathan Lieuwen,BUF,7,31.516666666667,4,3,1,0.750,1.90,-0.58,0.27,1,0,1,0.000,1.90,-0.77,1,1,0,1.000,0.00,0.10,0,0,0,-,0.00,0.00,0,0,94.75,10.00
86,Magnus Hellberg,NSH,1,2,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
87,John Gibson,ANA,3,12,1,1,0,1.000,0.00,0.10,0.03,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,1,1,0,1.000,0.00,0.03,0,0,59.00,-
88,Calvin Heeter,PHI,1,0.73333333333333,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
89,Viktor Fasth,"ANA, EDM",12,55.083333333333,7,6,1,0.857,1.09,-0.27,0.84,4,3,1,0.750,1.09,-0.10,1,1,0,1.000,0.00,0.10,2,2,0,1.000,0.00,0.06,3,0,31.00,17.00
90,Niklas Svedberg,BOS,1,4,1,1,0,1.000,0.00,0.10,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,107.00,-
91,Cristopher Nilstorp,DAL,1,2,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
92,Marek Mazanec,NSH,25,101,16,16,0,1.000,0.00,1.68,1.32,4,4,0,1.000,0.00,0.90,3,3,0,1.000,0.00,0.29,4,4,0,1.000,0.00,0.13,4,1,55.50,-
93,Andrew Hammond,OTT,1,6.7833333333333,0,0,0,-,0.00,0.00,0,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,0,-,0.00,0.00,0,0,-,-
94,Antti Raanta,CHI,25,111.93333333333,21,19,2,0.905,1.07,0.20,2.47,10,8,2,0.800,1.07,0.25,5,5,0,1.000,0.00,0.49,4,4,0,1.000,0.00,0.13,3,3,32.43,11.50
95,Kristers Gudlevskis,T.B,1,5.3,5,5,0,1.000,0.00,0.52,0.2,0,0,0,-,0.00,0.00,2,2,0,1.000,0.00,0.20,1,1,0,1.000,0.00,0.03,1,0,51.80,-
