id,player_name,team,position,age,dob,birth_city,birth_state,birth_country,nationality,height,weight,draft_year,draft_team,draft_round,draft_round_pick,total_draft_pick
251,Victor Rask,"MIN, SEA",C,29,1993-03-01,-,-,-,-,74,199,2011,CAR,2,12,42
252,Brandon Saad,STL,L,29,1992-10-27,-,-,-,-,73,215,2011,CHI,2,13,43
253,Brett Ritchie,CGY,R,28,1993-07-01,-,-,-,-,76,220,2011,DAL,2,14,44
254,Joel Edmundson,MTL,D,28,1993-06-28,-,-,-,-,77,224,2011,STL,2,16,46
255,Matt Nieto,S.J,L,29,1992-11-05,-,-,-,-,71,187,2011,S.J,2,17,47
256,William Karlsson,VGK,C,29,1993-01-08,-,-,-,-,72,192,2011,ANA,2,23,53
257,Scott Harrington,CBJ,D,29,1993-03-10,-,-,-,-,74,204,2011,PIT,2,24,54
258,Nikita Kucherov,T.B,R,28,1993-06-17,-,-,-,-,71,183,2011,T.B,2,28,58
259,Ryan Nugent-Hopkins,EDM,C,29,1993-04-12,-,-,-,-,72,184,2011,EDM,1,1,1
260,Gabriel Landeskog,COL,L,29,1992-11-23,-,-,-,-,73,215,2011,COL,1,2,2
261,Jonathan Huberdeau,FLA,L,28,1993-06-04,-,-,-,-,73,202,2011,FLA,1,3,3
262,Adam Larsson,SEA,D,29,1992-11-12,-,-,-,-,75,208,2011,N.J,1,4,4
263,Ryan Strome,NYR,C,28,1993-07-11,-,-,-,-,73,191,2011,NYI,1,5,5
264,Mika Zibanejad,NYR,C,29,1993-04-18,-,-,-,-,74,200,2011,OTT,1,6,6
265,Mark Scheifele,WPG,C,29,1993-03-15,-,-,-,-,75,207,2011,WPG,1,7,7
266,Sean Couturier,PHI,C,29,1992-12-07,-,-,-,-,75,211,2011,PHI,1,8,8
267,Dougie Hamilton,N.J,D,28,1993-06-17,-,-,-,-,78,230,2011,BOS,1,9,9
268,Jonas Brodin,MIN,D,28,1993-07-12,-,-,-,-,74,196,2011,MIN,1,10,10
269,Sven Baertschi,VGK,L,29,1992-10-05,-,-,-,-,71,190,2011,CGY,1,13,13
270,Jamie Oleksiak,SEA,D,29,1992-12-21,-,-,-,-,79,255,2011,DAL,1,14,14
271,J.T. Miller,VAN,C,29,1993-03-14,-,-,-,-,73,218,2011,NYR,1,15,15
272,Joel Armia,MTL,R,28,1993-05-31,-,-,-,-,75,218,2011,BUF,1,16,16
273,Nathan Beaulieu,WPG,D,29,1992-12-05,-,-,-,-,74,200,2011,MTL,1,17,17
274,Connor Murphy,CHI,D,29,1993-03-26,-,-,-,-,76,212,2011,PHX,1,20,20
275,Stefan Noesen,CAR,R,29,1993-02-12,-,-,-,-,73,205,2011,OTT,1,21,21
276,Phillip Danault,L.A,C,29,1993-02-24,-,-,-,-,73,200,2011,CHI,1,26,26
277,Vladislav Namestnikov,"DAL, DET",C,29,1992-11-22,-,-,-,-,72,180,2011,T.B,1,27,27
278,Rickard Rakell,"ANA, PIT","L, R",29,1993-05-05,-,-,-,-,73,195,2011,ANA,1,30,30
279,Seth Griffith,EDM,C,29,1993-01-04,-,-,-,-,69,190,2012,BOS,5,10,131
280,Turner Elson,DET,C,29,1992-09-13,-,-,-,-,72,191,-,-,-,-,-
281,Colin Miller,BUF,D,29,1992-10-29,-,-,-,-,73,198,2012,L.A,5,30,151
282,Jonathan Marchessault,VGK,C,31,1990-12-27,-,-,-,-,69,184,-,-,-,-,-
283,Kurtis Gabriel,CHI,R,29,1993-04-20,-,-,-,-,76,212,2013,MIN,3,20,81
284,Barclay Goodrow,NYR,C,29,1993-02-26,-,-,-,-,74,204,-,-,-,-,-
285,Brad Hunt,VAN,D,33,1988-08-24,-,-,-,-,69,177,-,-,-,-,-
286,Torey Krug,STL,D,31,1991-04-12,-,-,-,-,69,194,-,-,-,-,-
287,Matt Tennyson,NSH,D,32,1990-04-23,-,-,-,-,74,205,-,-,-,-,-
288,Luke Glendening,DAL,C,33,1989-04-28,-,-,-,-,71,190,-,-,-,-,-
289,Yanni Gourde,SEA,C,30,1991-12-15,-,-,-,-,69,173,-,-,-,-,-
290,Ryan Murray,COL,D,28,1993-09-27,-,-,-,-,73,206,2012,CBJ,1,2,2
291,Alex Galchenyuk,ARI,C,28,1994-02-12,-,-,-,-,73,194,2012,MTL,1,3,3
292,Morgan Rielly,TOR,D,28,1994-03-09,-,-,-,-,73,220,2012,TOR,1,5,5
293,Hampus Lindholm,"ANA, BOS",D,28,1994-01-20,-,-,-,-,76,213,2012,ANA,1,6,6
294,Matt Dumba,MIN,D,27,1994-07-25,-,-,-,-,72,181,2012,MIN,1,7,7
295,Brendan Gaunce,CBJ,C,28,1994-03-25,-,-,-,-,75,214,2012,VAN,1,26,26
296,Brady Skjei,CAR,D,28,1994-03-26,-,-,-,-,75,210,2012,NYR,1,28,28
297,Stefan Matteau,COL,C,28,1994-02-23,-,-,-,-,74,208,2012,N.J,1,29,29
298,Tanner Pearson,VAN,L,29,1992-08-10,-,-,-,-,73,201,2012,L.A,1,30,30
299,Scott Laughton,PHI,C,27,1994-05-30,-,-,-,-,73,190,2012,PHI,1,20,20
300,Mark Jankowski,BUF,C,27,1994-09-13,-,-,-,-,76,212,2012,CGY,1,21,21
301,Olli Maatta,L.A,D,27,1994-08-22,-,-,-,-,74,210,2012,PIT,1,22,22
302,Mike Matheson,PIT,D,28,1994-02-27,-,-,-,-,74,188,2012,FLA,1,23,23
303,Zemgus Girgensons,BUF,L,28,1994-01-05,-,-,-,-,74,213,2012,BUF,1,14,14
304,Cody Ceci,EDM,D,28,1993-12-21,-,-,-,-,74,210,2012,OTT,1,15,15
305,Tom Wilson,WSH,R,28,1994-03-29,-,-,-,-,76,220,2012,WSH,1,16,16
306,Tomas Hertl,S.J,C,28,1993-11-12,-,-,-,-,75,215,2012,S.J,1,17,17
307,Teuvo Teravainen,CAR,L,27,1994-09-11,-,-,-,-,71,191,2012,CHI,1,18,18
308,Derrick Pouliot,"SEA, VGK",D,28,1994-01-16,-,-,-,-,72,196,2012,PIT,1,8,8
309,Jacob Trouba,NYR,D,28,1994-02-26,-,-,-,-,75,208,2012,WPG,1,9,9
310,Slater Koekkoek,EDM,D,28,1994-02-18,-,-,-,-,74,193,2012,T.B,1,10,10
311,Filip Forsberg,NSH,L,27,1994-08-13,-,-,-,-,73,205,2012,WSH,1,11,11
312,Radek Faksa,DAL,C,28,1994-01-09,-,-,-,-,75,220,2012,DAL,1,13,13
313,Matt Grzelcyk,BOS,D,28,1994-01-05,-,-,-,-,69,178,2012,BOS,3,24,85
314,Colton Parayko,STL,D,28,1993-05-12,-,-,-,-,78,228,2012,STL,3,25,86
315,Oskar Sundqvist,"DET, STL",C,28,1994-03-23,-,-,-,-,75,208,2012,PIT,3,20,81
316,Esa Lindell,DAL,D,27,1994-05-23,-,-,-,-,75,220,2012,DAL,3,13,74
317,Chandler Stephenson,VGK,C,28,1994-04-22,-,-,-,-,72,203,2012,WSH,3,16,77
318,Shayne Gostisbehere,ARI,D,29,1993-04-20,-,-,-,-,71,180,2012,PHI,3,17,78
319,Mackenzie MacEachern,STL,L,28,1994-03-09,-,-,-,-,74,193,2012,STL,3,6,67
320,Devin Shore,EDM,C,27,1994-07-19,-,-,-,-,73,206,2012,DAL,2,31,61
321,Jujhar Khaira,CHI,L,27,1994-08-13,-,-,-,-,76,212,2012,EDM,3,2,63
322,Adam Pelech,NYI,D,27,1994-08-16,-,-,-,-,75,205,2012,NYI,3,4,65
323,Jimmy Vesey,N.J,L,28,1993-05-26,-,-,-,-,75,202,2012,NSH,3,5,66
324,Chris Tierney,OTT,C,27,1994-07-01,-,-,-,-,73,191,2012,S.J,2,25,55
325,Jordan Martinook,CAR,L,29,1992-07-25,-,-,-,-,72,196,2012,PHX,2,28,58
326,Damon Severson,N.J,D,27,1994-08-07,-,-,-,-,74,205,2012,N.J,2,30,60
327,Martin Frk,L.A,R,28,1993-10-05,-,-,-,-,73,205,2012,DET,2,19,49
328,Colton Sissons,NSH,C,28,1993-11-05,-,-,-,-,73,200,2012,NSH,2,20,50
329,Teddy Blueger,PIT,C,27,1994-08-15,-,-,-,-,72,185,2012,PIT,2,22,52
330,Jake McCabe,CHI,D,28,1993-10-12,-,-,-,-,73,204,2012,BUF,2,14,44
331,Brock McGinn,PIT,L,28,1994-02-02,-,-,-,-,72,187,2012,CAR,2,17,47
332,Dominic Toninato,WPG,C,28,1994-03-09,-,-,-,-,74,191,2012,TOR,5,5,126
333,Jaccob Slavin,CAR,D,28,1994-05-01,-,-,-,-,75,207,2012,CAR,4,29,120
334,Andreas Athanasiou,L.A,C,27,1994-08-06,-,-,-,-,74,190,2012,DET,4,19,110
335,Gemel Smith,DET,C,28,1994-04-16,-,-,-,-,70,203,2012,DAL,4,13,104
336,Brett Kulak,"EDM, MTL",D,28,1994-01-06,-,-,-,-,73,197,2012,CGY,4,14,105
337,Cedric Paquette,MTL,C,28,1993-08-13,-,-,-,-,72,205,2012,T.B,4,10,101
338,Erik Gustafsson,CHI,D,30,1992-03-14,-,-,-,-,72,197,2012,EDM,4,2,93
339,Josh Anderson,MTL,R,28,1994-05-07,-,-,-,-,75,227,2012,CBJ,4,4,95
340,Danny O'Regan,ANA,C,28,1994-01-30,-,-,-,-,70,180,2012,S.J,5,17,138
341,Paul LaDue,NYI,D,29,1992-09-06,-,-,-,-,74,200,2012,L.A,6,30,181
342,Matthew Benning,NSH,D,27,1994-05-25,-,-,-,-,73,203,2012,BOS,6,24,175
343,Petteri Lindbohm,FLA,D,28,1993-09-23,-,-,-,-,75,198,2012,STL,6,25,176
344,Vinnie Hinostroza,BUF,C,28,1994-04-03,-,-,-,-,70,177,2012,CHI,6,18,169
345,Riley Barber,DET,R,28,1994-02-07,-,-,-,-,72,199,2012,WSH,6,16,167
346,Connor Brown,OTT,R,28,1994-01-14,-,-,-,-,72,181,2012,TOR,6,5,156
347,Ben Hutton,VGK,D,29,1993-04-20,-,-,-,-,74,206,2012,VAN,5,26,147
348,Alexander Kerfoot,TOR,C,27,1994-08-11,-,-,-,-,70,181,2012,N.J,5,29,150
349,Jaycob Megna,S.J,D,29,1992-12-10,-,-,-,-,78,220,2012,ANA,7,29,210
350,Liam O'Brien,ARI,C,27,1994-07-29,-,-,-,-,73,213,-,-,-,-,-
351,Kurtis MacDermid,COL,D,28,1994-03-25,-,-,-,-,77,233,-,-,-,-,-
352,Jayson Megna,COL,C,32,1990-02-01,-,-,-,-,73,195,-,-,-,-,-
353,Scott Sabourin,OTT,R,29,1992-07-30,-,-,-,-,75,208,-,-,-,-,-
354,Andrej Sustr,"ANA, T.B",D,31,1990-11-29,-,-,-,-,79,217,-,-,-,-,-
355,Buddy Robinson,ANA,R,30,1991-09-30,-,-,-,-,78,232,-,-,-,-,-
356,Danny DeKeyser,DET,D,32,1990-03-07,-,-,-,-,75,183,-,-,-,-,-
357,Nate Schmidt,WPG,D,30,1991-07-16,-,-,-,-,72,194,-,-,-,-,-
358,Carter Rowney,DET,C,33,1989-05-10,-,-,-,-,74,208,-,-,-,-,-
359,Chad Ruhwedel,PIT,D,32,1990-05-07,-,-,-,-,71,191,-,-,-,-,-
360,Michael Raffl,DAL,L,33,1988-12-01,-,-,-,-,73,205,-,-,-,-,-
361,Anton Blidh,BOS,L,27,1995-03-14,-,-,-,-,73,197,2013,BOS,6,29,180
362,Dominik Kubalik,CHI,L,26,1995-08-21,-,-,-,-,74,179,2013,L.A,7,10,191
363,Kyle Burroughs,VAN,D,26,1995-07-12,-,-,-,-,72,193,2013,NYI,7,15,196
364,Andreas Johnsson,N.J,L,27,1994-11-21,-,-,-,-,70,195,2013,TOR,7,21,202
365,Tyler Lewington,BOS,D,27,1994-12-05,-,-,-,-,74,195,2013,WSH,7,23,204
366,MacKenzie Weegar,FLA,D,28,1994-01-07,-,-,-,-,72,200,2013,FLA,7,25,206
367,Tyler Motte,"NYR, VAN",C,27,1995-03-10,-,-,-,-,70,192,2013,CHI,4,30,121
368,Will Butcher,BUF,D,27,1995-01-06,-,-,-,-,70,190,2013,COL,5,2,123
369,Tucker Poolman,VAN,D,28,1993-06-08,-,-,-,-,74,199,2013,WPG,5,6,127
370,Connor Clifton,BOS,D,27,1995-04-28,-,-,-,-,71,189,2013,PHX,5,12,133
371,Carson Soucy,SEA,D,27,1994-07-27,-,-,-,-,77,211,2013,MIN,5,16,137
372,Jonny Brodzinski,NYR,C,28,1993-06-19,-,-,-,-,73,211,2013,L.A,5,27,148
373,Josh Brown,"BOS, OTT",D,28,1994-01-21,-,-,-,-,77,220,2013,FLA,6,1,152
374,Hudson Fasching,ARI,R,26,1995-07-28,-,-,-,-,75,204,2013,L.A,4,27,118
375,John Hayden,BUF,C,27,1995-02-14,-,-,-,-,75,223,2013,CHI,3,13,74
376,Pavel Buchnevich,STL,L,27,1995-04-17,-,-,-,-,73,196,2013,NYR,3,14,75
377,Jake Guentzel,PIT,L,27,1994-10-06,-,-,-,-,71,180,2013,PIT,3,16,77
378,Mattias Janmark,VGK,C,29,1992-12-08,-,-,-,-,73,205,2013,DET,3,18,79
379,Anthony Duclair,FLA,L,26,1995-08-26,-,-,-,-,71,197,2013,NYR,3,19,80
380,Carter Verhaeghe,FLA,C,26,1995-08-14,-,-,-,-,74,180,2013,TOR,3,21,82
381,Oliver Bjorkstrand,CBJ,R,27,1995-04-10,-,-,-,-,72,177,2013,CBJ,3,28,89
382,Mason Geertsen,N.J,D,27,1995-04-19,-,-,-,-,76,227,2013,COL,4,2,93
383,Miles Wood,N.J,L,26,1995-09-13,-,-,-,-,74,195,2013,N.J,4,9,100
384,Nicholas Paul,"OTT, T.B",L,27,1995-03-20,-,-,-,-,75,224,2013,DAL,4,10,101
385,Andrew Copp,"NYR, WPG",C,27,1994-07-08,-,-,-,-,73,206,2013,WPG,4,13,104
386,Ben Harpur,NSH,D,27,1995-01-12,-,-,-,-,78,231,2013,OTT,4,17,108
387,Ryan Graves,N.J,D,26,1995-05-21,-,-,-,-,77,220,2013,NYR,4,19,110
388,Andre Burakovsky,COL,L,27,1995-02-09,-,-,-,-,75,201,2013,WSH,1,23,23
389,Michael McCarron,NSH,R,27,1995-03-07,-,-,-,-,78,232,2013,MTL,1,25,25
390,Shea Theodore,VGK,D,26,1995-08-03,-,-,-,-,74,197,2013,ANA,1,26,26
391,Jason Dickinson,VAN,C,26,1995-07-04,-,-,-,-,74,200,2013,DAL,1,29,29
392,Ryan Hartman,MIN,R,27,1994-09-20,-,-,-,-,72,197,2013,CHI,1,30,30
393,Adam Erne,DET,L,27,1995-04-20,-,-,-,-,73,211,2013,T.B,2,3,33
394,J.T. Compher,COL,L,27,1995-04-08,-,-,-,-,72,190,2013,BUF,2,5,35
395,Laurent Dauphin,MTL,C,27,1995-03-27,-,-,-,-,72,186,2013,PHX,2,9,39
396,Remi Elie,T.B,L,27,1995-04-16,-,-,-,-,73,215,2013,DAL,2,10,40
397,Robert Hagg,"BUF, FLA",D,27,1995-02-08,-,-,-,-,74,207,2013,PHI,2,11,41
398,Nic Petan,VAN,C,27,1995-03-22,-,-,-,-,69,175,2013,WPG,2,13,43
399,Dillon Heatherington,OTT,D,27,1995-05-09,-,-,-,-,76,215,2013,CBJ,2,20,50
400,Carl Dahlstrom,TOR,D,27,1995-01-28,-,-,-,-,77,229,2013,CHI,2,21,51
401,Justin Bailey,VAN,R,26,1995-07-01,-,-,-,-,76,214,2013,BUF,2,22,52
402,Madison Bowey,VAN,D,27,1995-04-22,-,-,-,-,74,202,2013,WSH,2,23,53
403,Artturi Lehkonen,"COL, MTL",L,26,1995-07-04,-,-,-,-,71,179,2013,MTL,2,25,55
404,William Carrier,VGK,L,27,1994-12-20,-,-,-,-,74,212,2013,STL,2,27,57
405,Tyler Bertuzzi,DET,L,27,1995-02-24,-,-,-,-,73,197,2013,DET,2,28,58
406,Zach Sanford,"OTT, WPG",L,27,1994-11-09,-,-,-,-,76,206,2013,WSH,2,31,61
407,Brett Pesce,CAR,D,27,1994-11-15,-,-,-,-,75,206,2013,CAR,3,5,66
408,Nathan MacKinnon,COL,C,26,1995-09-01,-,-,-,-,72,200,2013,COL,1,1,1
409,Aleksander Barkov,FLA,C,26,1995-09-02,-,-,-,-,75,215,2013,FLA,1,2,2
410,Jonathan Drouin,MTL,L,27,1995-03-28,-,-,-,-,72,203,2013,T.B,1,3,3
411,Seth Jones,CHI,D,27,1994-10-03,-,-,-,-,76,213,2013,NSH,1,4,4
412,Elias Lindholm,CGY,C,27,1994-12-02,-,-,-,-,73,195,2013,CAR,1,5,5
413,Sean Monahan,CGY,C,27,1994-10-12,-,-,-,-,74,200,2013,CGY,1,6,6
414,Darnell Nurse,EDM,D,27,1995-02-04,-,-,-,-,76,221,2013,EDM,1,7,7
415,Rasmus Ristolainen,PHI,D,27,1994-10-27,-,-,-,-,76,221,2013,BUF,1,8,8
416,Bo Horvat,VAN,C,27,1995-04-05,-,-,-,-,72,215,2013,VAN,1,9,9
417,Valeri Nichushkin,COL,R,27,1995-03-04,-,-,-,-,76,210,2013,DAL,1,10,10
418,Max Domi,"CAR, CBJ",C,27,1995-03-02,-,-,-,-,70,194,2013,PHX,1,12,12
419,Josh Morrissey,WPG,D,27,1995-03-28,-,-,-,-,72,195,2013,WPG,1,13,13
420,Alex Wennberg,SEA,C,27,1994-09-22,-,-,-,-,74,197,2013,CBJ,1,14,14
421,Ryan Pulock,NYI,D,27,1994-10-06,-,-,-,-,74,215,2013,NYI,1,15,15
422,Nikita Zadorov,CGY,D,27,1995-04-16,-,-,-,-,78,235,2013,BUF,1,16,16
423,Curtis Lazar,BOS,C,27,1995-02-02,-,-,-,-,72,203,2013,OTT,1,17,17
424,Anthony Mantha,WSH,R,27,1994-09-16,-,-,-,-,77,234,2013,DET,1,20,20
425,Frederik Gauthier,N.J,C,27,1995-04-26,-,-,-,-,77,239,2013,TOR,1,21,21
426,Ross Johnston,NYI,L,28,1994-02-18,-,-,-,-,77,232,-,-,-,-,-
427,Dakota Mermis,MIN,D,28,1994-01-05,-,-,-,-,72,195,-,-,-,-,-
428,Nathan Walker,STL,L,28,1994-02-07,-,-,-,-,69,187,2014,WSH,3,29,89
429,Brandon Baddock,MTL,L,27,1995-03-29,-,-,-,-,75,218,2014,N.J,6,11,161
430,Joel Hanley,DAL,D,30,1991-06-08,-,-,-,-,71,190,-,-,-,-,-
431,Conor Sheary,WSH,L,29,1992-06-08,-,-,-,-,69,179,-,-,-,-,-
432,Trevor van Riemsdyk,WSH,D,30,1991-07-24,-,-,-,-,75,191,-,-,-,-,-
433,Ryan Carpenter,"CGY, CHI",C,31,1991-01-18,-,-,-,-,72,200,-,-,-,-,-
434,Jordan Oesterle,DET,D,29,1992-06-25,-,-,-,-,72,188,-,-,-,-,-
435,Patrick Brown,PHI,C,29,1992-05-29,-,-,-,-,73,210,-,-,-,-,-
436,Garnet Hathaway,WSH,R,30,1991-11-23,-,-,-,-,75,208,-,-,-,-,-
437,Frederick Gaudreau,MIN,C,29,1993-05-01,-,-,-,-,72,184,-,-,-,-,-
438,Pierre-Edouard Bellemare,T.B,L,37,1985-03-06,-,-,-,-,72,198,-,-,-,-,-
439,Tomas Nosek,BOS,L,29,1992-09-01,-,-,-,-,75,205,-,-,-,-,-
440,Aaron Ekblad,FLA,D,26,1996-02-07,-,-,-,-,76,215,2014,FLA,1,1,1
441,Sam Reinhart,FLA,C,26,1995-11-06,-,-,-,-,74,193,2014,BUF,1,2,2
442,Leon Draisaitl,EDM,C,26,1995-10-27,-,-,-,-,74,208,2014,EDM,1,3,3
443,Sam Bennett,FLA,C,25,1996-06-20,-,-,-,-,73,195,2014,CGY,1,4,4
444,Michael Dal Colle,NYI,L,25,1996-06-20,-,-,-,-,75,195,2014,NYI,1,5,5
445,Haydn Fleury,SEA,D,25,1996-07-08,-,-,-,-,75,208,2014,CAR,1,7,7
446,William Nylander,TOR,R,26,1996-05-01,-,-,-,-,72,202,2014,TOR,1,8,8
447,Nikolaj Ehlers,WPG,L,26,1996-02-14,-,-,-,-,72,172,2014,WPG,1,9,9
448,Nick Ritchie,"ARI, TOR",L,26,1995-12-05,-,-,-,-,75,236,2014,ANA,1,10,10
449,Kevin Fiala,MIN,L,25,1996-07-22,-,-,-,-,70,204,2014,NSH,1,11,11
450,Brendan Perlini,EDM,L,26,1996-04-27,-,-,-,-,75,211,2014,ARI,1,12,12
451,Jakub Vrana,DET,L,26,1996-02-28,-,-,-,-,72,196,2014,WSH,1,13,13
452,Dylan Larkin,DET,C,25,1996-07-30,-,-,-,-,73,198,2014,DET,1,15,15
453,Sonny Milano,ANA,L,25,1996-05-12,-,-,-,-,72,194,2014,CBJ,1,16,16
454,Travis Sanheim,PHI,D,26,1996-03-29,-,-,-,-,75,181,2014,PHI,1,17,17
455,Alex Tuch,BUF,R,26,1996-05-10,-,-,-,-,76,217,2014,MIN,1,18,18
456,Tony DeAngelo,CAR,D,26,1995-10-24,-,-,-,-,71,180,2014,T.B,1,19,19
457,Nick Schmaltz,ARI,C,26,1996-02-23,-,-,-,-,72,181,2014,CHI,1,20,20
458,Robby Fabbri,DET,C,26,1996-01-22,-,-,-,-,71,183,2014,STL,1,21,21
459,Kasperi Kapanen,PIT,R,25,1996-07-23,-,-,-,-,73,194,2014,PIT,1,22,22
460,Jared McCann,SEA,L,25,1996-05-31,-,-,-,-,73,185,2014,VAN,1,24,24
461,David Pastrnak,BOS,R,25,1996-05-25,-,-,-,-,72,195,2014,BOS,1,25,25
462,Adrian Kempe,L.A,C,25,1996-09-13,-,-,-,-,74,200,2014,L.A,1,29,29
463,Brendan Lemieux,L.A,L,26,1996-03-15,-,-,-,-,73,215,2014,BUF,2,1,31
464,Ivan Barbashev,STL,C,26,1995-12-14,-,-,-,-,73,195,2014,STL,2,3,33
465,Marcus Pettersson,PIT,D,26,1996-05-08,-,-,-,-,75,177,2014,ANA,2,8,38
466,Ryan MacInnis,BUF,C,26,1996-02-14,-,-,-,-,75,201,2014,ARI,2,13,43
467,Nicolas Aube-Kubel,"COL, PHI",R,26,1996-05-10,-,-,-,-,71,187,2014,PHI,2,18,48
468,Brandon Montour,FLA,D,28,1994-04-11,-,-,-,-,72,194,2014,ANA,2,25,55
469,Ryan Donato,SEA,C,26,1996-04-09,-,-,-,-,72,192,2014,BOS,2,26,56
470,Christian Dvorak,MTL,L,26,1996-02-02,-,-,-,-,73,200,2014,ARI,2,28,58
471,Juho Lammikko,VAN,L,26,1996-01-29,-,-,-,-,74,191,2014,FLA,3,5,65
472,Warren Foegele,EDM,L,26,1996-04-01,-,-,-,-,74,198,2014,CAR,3,7,67
473,Brayden Point,T.B,C,26,1996-03-13,-,-,-,-,70,183,2014,T.B,3,19,79
474,Jake Walman,"DET, STL",D,26,1996-02-20,-,-,-,-,74,215,2014,STL,3,22,82
475,Mark Friedman,PIT,D,26,1995-12-25,-,-,-,-,71,185,2014,PHI,3,26,86
476,Michael Amadio,"TOR, VGK",C,25,1996-05-13,-,-,-,-,74,205,2014,L.A,3,30,90
477,William Lagesson,"EDM, MTL",D,26,1996-02-22,-,-,-,-,74,207,2014,EDM,4,1,91
478,Chase DeLeo,N.J,C,26,1995-10-25,-,-,-,-,69,185,2014,WPG,4,9,99
479,Devon Toews,COL,D,28,1994-02-21,-,-,-,-,73,191,2014,NYI,4,18,108
480,Austin Poganski,WPG,R,26,1996-02-16,-,-,-,-,73,198,2014,STL,4,20,110
481,Viktor Arvidsson,L.A,L,29,1993-04-08,-,-,-,-,70,185,2014,NSH,4,22,112
482,Sam Lafferty,"CHI, PIT","C, R",27,1995-03-06,-,-,-,-,73,195,2014,PIT,4,23,113
483,Danton Heinen,PIT,L,26,1995-07-05,-,-,-,-,73,188,2014,BOS,4,26,116
484,Michael Bunting,TOR,L,26,1995-09-17,-,-,-,-,72,186,2014,ARI,4,27,117
485,Max Willman,PHI,C,27,1995-02-13,-,-,-,-,72,184,2014,BUF,5,1,121
486,Gustav Forsling,FLA,D,25,1996-06-12,-,-,-,-,72,186,2014,VAN,5,6,126
487,Clark Bishop,OTT,C,26,1996-03-29,-,-,-,-,72,199,2014,CAR,5,7,127
488,Dakota Joshua,STL,C,25,1996-05-15,-,-,-,-,75,206,2014,TOR,5,8,128
489,CJ Suess,WPG,L,28,1994-03-17,-,-,-,-,71,190,2014,WPG,5,9,129
490,Dysin Mayo,ARI,D,25,1996-08-17,-,-,-,-,74,183,2014,ARI,5,13,133
491,Oskar Lindblom,PHI,L,25,1996-08-15,-,-,-,-,73,191,2014,PHI,5,18,138
492,Anthony Angello,PIT,R,26,1996-03-06,-,-,-,-,77,210,2014,PIT,5,25,145
493,Anders Bjork,BUF,L,25,1996-08-05,-,-,-,-,72,197,2014,BOS,5,26,146
494,Kevin Labanc,S.J,R,26,1995-12-12,-,-,-,-,71,185,2014,S.J,6,21,171
495,Sammy Blais,NYR,L,25,1996-06-17,-,-,-,-,74,210,2014,STL,6,26,176
496,Dylan Sikura,COL,C,26,1995-06-01,-,-,-,-,71,170,2014,CHI,6,28,178
497,Victor Olofsson,BUF,L,26,1995-07-18,-,-,-,-,71,182,2014,BUF,7,1,181
498,Pierre Engvall,TOR,L,25,1996-05-31,-,-,-,-,77,215,2014,TOR,7,8,188
