Date,Start Time (Sask),Start Time (ET),Visitor,Score,Home,Score,Status
2021-01-13,4:30 PM,5:30 PM,Pittsburgh Penguins,3,Philadelphia Flyers,6,Regulation
2021-01-13,6:00 PM,7:00 PM,Montreal Canadiens,4,Toronto Maple Leafs,5,OT
2021-01-13,7:00 PM,8:00 PM,Chicago Blackhawks,1,Tampa Bay Lightning,5,Regulation
2021-01-13,9:00 PM,10:00 PM,Vancouver Canucks,5,Edmonton Oilers,3,Regulation
2021-01-13,9:30 PM,10:30 PM,St. Louis Blues,4,Colorado Avalanche,1,Regulation
2021-01-14,6:00 PM,7:00 PM,Washington Capitals,6,Buffalo Sabres,4,Regulation
2021-01-14,6:00 PM,7:00 PM,Boston Bruins,3,New Jersey Devils,2,SO
2021-01-14,6:00 PM,7:00 PM,New York Islanders,4,New York Rangers,0,Regulation
2021-01-14,6:30 PM,7:30 PM,Carolina Hurricanes,3,Detroit Red Wings,0,Regulation
2021-01-14,7:00 PM,8:00 PM,Columbus Blue Jackets,1,Nashville Predators,3,Regulation
2021-01-14,7:00 PM,8:00 PM,Calgary Flames,3,Winnipeg Jets,4,OT
2021-01-14,8:00 PM,9:00 PM,Vancouver Canucks,2,Edmonton Oilers,5,Regulation
2021-01-14,8:00 PM,9:00 PM,San Jose Sharks,4,Arizona Coyotes,3,SO
2021-01-14,9:00 PM,10:00 PM,Anaheim Ducks,2,Vegas Golden Knights,5,Regulation
2021-01-14,9:00 PM,10:00 PM,Minnesota Wild,4,Los Angeles Kings,3,OT
2021-01-15,6:00 PM,7:00 PM,Washington Capitals,2,Buffalo Sabres,1,Regulation
2021-01-15,6:00 PM,7:00 PM,Pittsburgh Penguins,2,Philadelphia Flyers,5,Regulation
2021-01-15,6:00 PM,7:00 PM,Chicago Blackhawks,2,Tampa Bay Lightning,5,Regulation
2021-01-15,6:00 PM,7:00 PM,Toronto Maple Leafs,3,Ottawa Senators,5,Regulation
2021-01-15,8:00 PM,9:00 PM,St. Louis Blues,0,Colorado Avalanche,8,Regulation
2021-01-16,12:00 PM,1:00 PM,Boston Bruins,1,New Jersey Devils,2,OT
2021-01-16,3:00 PM,4:00 PM,San Jose Sharks,3,Arizona Coyotes,5,Regulation
2021-01-16,6:00 PM,7:00 PM,New York Islanders,0,New York Rangers,5,Regulation
2021-01-16,6:00 PM,7:00 PM,Carolina Hurricanes,2,Detroit Red Wings,4,Regulation
2021-01-16,6:00 PM,7:00 PM,Toronto Maple Leafs,3,Ottawa Senators,2,Regulation
2021-01-16,6:00 PM,7:00 PM,Montreal Canadiens,5,Edmonton Oilers,1,Regulation
2021-01-16,7:00 PM,8:00 PM,Columbus Blue Jackets,2,Nashville Predators,5,Regulation
2021-01-16,8:00 PM,9:00 PM,Minnesota Wild,4,Los Angeles Kings,3,OT
2021-01-16,9:00 PM,10:00 PM,Vancouver Canucks,0,Calgary Flames,3,Regulation
2021-01-16,9:00 PM,10:00 PM,Anaheim Ducks,1,Vegas Golden Knights,2,OT
2021-01-17,11:00 AM,12:00 PM,Washington Capitals,3,Pittsburgh Penguins,4,SO
2021-01-17,6:00 PM,7:00 PM,Chicago Blackhawks,2,Florida Panthers,5,Regulation
2021-01-18,11:00 AM,12:00 PM,Columbus Blue Jackets,3,Detroit Red Wings,2,Regulation
2021-01-18,4:00 PM,5:00 PM,Boston Bruins,0,New York Islanders,1,Regulation
2021-01-18,6:00 PM,7:00 PM,Winnipeg Jets,1,Toronto Maple Leafs,3,Regulation
2021-01-18,6:30 PM,7:30 PM,Buffalo Sabres,6,Philadelphia Flyers,1,Regulation
2021-01-18,7:00 PM,8:00 PM,San Jose Sharks,4,St. Louis Blues,5,Regulation
2021-01-18,7:00 PM,8:00 PM,Carolina Hurricanes,4,Nashville Predators,2,Regulation
2021-01-18,8:00 PM,9:00 PM,Vancouver Canucks,2,Calgary Flames,5,Regulation
2021-01-18,8:00 PM,9:00 PM,Montreal Canadiens,3,Edmonton Oilers,1,Regulation
2021-01-18,8:00 PM,9:00 PM,Minnesota Wild,0,Anaheim Ducks,1,Regulation
2021-01-18,9:00 PM,10:00 PM,Arizona Coyotes,2,Vegas Golden Knights,4,Regulation
2021-01-19,6:00 PM,7:00 PM,New Jersey Devils,4,New York Rangers,3,Regulation
2021-01-19,6:00 PM,7:00 PM,Buffalo Sabres,0,Philadelphia Flyers,3,Regulation
2021-01-19,6:00 PM,7:00 PM,Chicago Blackhawks,4,Florida Panthers,5,OT
2021-01-19,6:00 PM,7:00 PM,Washington Capitals,4,Pittsburgh Penguins,5,OT
2021-01-19,6:00 PM,7:00 PM,Winnipeg Jets,4,Ottawa Senators,3,OT
2021-01-19,6:30 PM,7:30 PM,Columbus Blue Jackets,2,Detroit Red Wings,3,OT
2021-01-19,9:00 PM,10:00 PM,Colorado Avalanche,3,Los Angeles Kings,2,Regulation
2021-01-20,6:00 PM,7:00 PM,Edmonton Oilers,3,Toronto Maple Leafs,1,Regulation
2021-01-20,8:00 PM,9:00 PM,San Jose Sharks,2,St. Louis Blues,1,SO
2021-01-20,8:30 PM,9:30 PM,Minnesota Wild,3,Anaheim Ducks,2,Regulation
2021-01-20,9:00 PM,10:00 PM,Montreal Canadiens,5,Vancouver Canucks,6,SO
2021-01-20,9:00 PM,10:00 PM,Arizona Coyotes,2,Vegas Golden Knights,5,Regulation
2021-01-21,6:00 PM,7:00 PM,Philadelphia Flyers,4,Boston Bruins,5,SO
2021-01-21,6:00 PM,7:00 PM,New Jersey Devils,1,New York Islanders,4,Regulation
2021-01-21,6:00 PM,7:00 PM,Tampa Bay Lightning,3,Columbus Blue Jackets,2,OT
2021-01-21,6:00 PM,7:00 PM,Winnipeg Jets,4,Ottawa Senators,1,Regulation
2021-01-21,8:30 PM,9:30 PM,Montreal Canadiens,7,Vancouver Canucks,3,Regulation
2021-01-21,9:00 PM,10:00 PM,Colorado Avalanche,2,Los Angeles Kings,4,Regulation
2021-01-22,6:00 PM,7:00 PM,Buffalo Sabres,3,Washington Capitals,4,SO
2021-01-22,6:00 PM,7:00 PM,New York Rangers,3,Pittsburgh Penguins,4,SO
2021-01-22,6:00 PM,7:00 PM,Edmonton Oilers,2,Toronto Maple Leafs,4,Regulation
2021-01-22,7:00 PM,8:00 PM,Detroit Red Wings,1,Chicago Blackhawks,4,Regulation
2021-01-22,7:00 PM,8:00 PM,San Jose Sharks,1,Minnesota Wild,4,Regulation
2021-01-22,7:30 PM,8:30 PM,Nashville Predators,0,Dallas Stars,7,Regulation
2021-01-22,8:00 PM,9:00 PM,Vegas Golden Knights,2,Arizona Coyotes,5,Regulation
2021-01-22,9:00 PM,10:00 PM,Colorado Avalanche,3,Anaheim Ducks,2,OT
2021-01-23,1:00 PM,2:00 PM,Tampa Bay Lightning,2,Columbus Blue Jackets,5,Regulation
2021-01-23,6:00 PM,7:00 PM,Philadelphia Flyers,1,Boston Bruins,6,Regulation
2021-01-23,6:00 PM,7:00 PM,Montreal Canadiens,5,Vancouver Canucks,2,Regulation
2021-01-23,7:00 PM,8:00 PM,Los Angeles Kings,2,St. Louis Blues,4,Regulation
2021-01-23,9:00 PM,10:00 PM,Ottawa Senators,3,Winnipeg Jets,6,Regulation
2021-01-24,11:30 AM,12:30 PM,Detroit Red Wings,2,Chicago Blackhawks,6,Regulation
2021-01-24,2:00 PM,3:00 PM,Buffalo Sabres,4,Washington Capitals,3,SO
2021-01-24,3:00 PM,4:00 PM,Toronto Maple Leafs,3,Calgary Flames,2,Regulation
2021-01-24,3:00 PM,4:00 PM,Vegas Golden Knights,1,Arizona Coyotes,0,Regulation
2021-01-24,6:00 PM,7:00 PM,New York Islanders,0,New Jersey Devils,2,Regulation
2021-01-24,6:00 PM,7:00 PM,New York Rangers,2,Pittsburgh Penguins,3,Regulation
2021-01-24,7:00 PM,8:00 PM,Los Angeles Kings,6,St. Louis Blues,3,Regulation
2021-01-24,7:00 PM,8:00 PM,San Jose Sharks,5,Minnesota Wild,3,Regulation
2021-01-24,7:00 PM,8:00 PM,Nashville Predators,2,Dallas Stars,3,Regulation
2021-01-24,7:00 PM,8:00 PM,Colorado Avalanche,1,Anaheim Ducks,3,Regulation
2021-01-24,8:00 PM,9:00 PM,Edmonton Oilers,4,Winnipeg Jets,3,Regulation
2021-01-25,9:00 PM,10:00 PM,Ottawa Senators,1,Vancouver Canucks,7,Regulation
2021-01-26,6:00 PM,7:00 PM,Pittsburgh Penguins,2,Boston Bruins,3,OT
2021-01-26,6:00 PM,7:00 PM,New York Rangers,2,Buffalo Sabres,3,Regulation
2021-01-26,6:00 PM,7:00 PM,Philadelphia Flyers,5,New Jersey Devils,3,Regulation
2021-01-26,6:00 PM,7:00 PM,New York Islanders,2,Washington Capitals,3,Regulation
2021-01-26,6:00 PM,7:00 PM,Florida Panthers,4,Columbus Blue Jackets,3,SO
2021-01-26,7:00 PM,8:00 PM,Chicago Blackhawks,2,Nashville Predators,3,OT
2021-01-26,7:00 PM,8:00 PM,Edmonton Oilers,4,Winnipeg Jets,6,Regulation
2021-01-26,7:00 PM,8:00 PM,Los Angeles Kings,2,Minnesota Wild,1,Regulation
2021-01-26,7:30 PM,8:30 PM,Detroit Red Wings,1,Dallas Stars,2,OT
2021-01-26,8:00 PM,9:00 PM,Toronto Maple Leafs,4,Calgary Flames,3,Regulation
2021-01-26,8:00 PM,9:00 PM,San Jose Sharks,3,Colorado Avalanche,7,Regulation
2021-01-26,8:00 PM,9:00 PM,Anaheim Ducks,1,Arizona Coyotes,0,Regulation
2021-01-26,8:00 PM,9:00 PM,St. Louis Blues,5,Vegas Golden Knights,4,SO
2021-01-27,6:30 PM,7:30 PM,Chicago Blackhawks,1,Nashville Predators,2,SO
2021-01-27,7:00 PM,8:00 PM,Ottawa Senators,1,Vancouver Canucks,5,Regulation
2021-01-28,6:00 PM,7:00 PM,Pittsburgh Penguins,1,Boston Bruins,4,Regulation
2021-01-28,6:00 PM,7:00 PM,New York Rangers,3,Buffalo Sabres,2,OT
2021-01-28,6:00 PM,7:00 PM,Philadelphia Flyers,3,New Jersey Devils,1,Regulation
2021-01-28,6:00 PM,7:00 PM,New York Islanders,3,Washington Capitals,6,Regulation
2021-01-28,6:00 PM,7:00 PM,Tampa Bay Lightning,0,Carolina Hurricanes,1,OT
2021-01-28,6:00 PM,7:00 PM,Florida Panthers,2,Columbus Blue Jackets,3,SO
2021-01-28,6:00 PM,7:00 PM,Calgary Flames,2,Montreal Canadiens,4,Regulation
2021-01-28,7:00 PM,8:00 PM,Los Angeles Kings,3,Minnesota Wild,5,Regulation
2021-01-28,7:30 PM,8:30 PM,Detroit Red Wings,3,Dallas Stars,7,Regulation
2021-01-28,8:00 PM,9:00 PM,San Jose Sharks,0,Colorado Avalanche,3,Regulation
2021-01-28,8:00 PM,9:00 PM,Anaheim Ducks,2,Arizona Coyotes,3,Regulation
2021-01-28,9:00 PM,10:00 PM,Toronto Maple Leafs,4,Edmonton Oilers,3,Regulation
2021-01-28,9:00 PM,10:00 PM,Ottawa Senators,1,Vancouver Canucks,4,Regulation
2021-01-29,7:00 PM,8:00 PM,Columbus Blue Jackets,2,Chicago Blackhawks,1,Regulation
2021-01-30,12:00 PM,1:00 PM,New Jersey Devils,3,Buffalo Sabres,4,SO
2021-01-30,6:00 PM,7:00 PM,Pittsburgh Penguins,5,New York Rangers,4,OT
2021-01-30,6:00 PM,7:00 PM,New York Islanders,2,Philadelphia Flyers,3,OT
2021-01-30,6:00 PM,7:00 PM,Boston Bruins,3,Washington Capitals,4,OT
2021-01-30,6:00 PM,7:00 PM,Dallas Stars,1,Carolina Hurricanes,4,Regulation
2021-01-30,6:00 PM,7:00 PM,Nashville Predators,3,Tampa Bay Lightning,4,Regulation
2021-01-30,6:00 PM,7:00 PM,Florida Panthers,3,Detroit Red Wings,2,OT
2021-01-30,6:00 PM,7:00 PM,Calgary Flames,2,Montreal Canadiens,0,Regulation
2021-01-30,6:00 PM,7:00 PM,Toronto Maple Leafs,3,Edmonton Oilers,4,OT
2021-01-30,7:00 PM,8:00 PM,Colorado Avalanche,5,Minnesota Wild,1,Regulation
2021-01-30,8:00 PM,9:00 PM,St. Louis Blues,6,Anaheim Ducks,1,Regulation
2021-01-30,9:00 PM,10:00 PM,Vancouver Canucks,4,Winnipeg Jets,1,Regulation
2021-01-31,12:00 PM,1:00 PM,New Jersey Devils,5,Buffalo Sabres,3,Regulation
2021-01-31,4:00 PM,5:00 PM,Dallas Stars,3,Carolina Hurricanes,4,SO
2021-01-31,4:00 PM,5:00 PM,Florida Panthers,3,Detroit Red Wings,2,Regulation
2021-01-31,6:00 PM,7:00 PM,New York Islanders,3,Philadelphia Flyers,4,OT
2021-01-31,6:00 PM,7:00 PM,Columbus Blue Jackets,1,Chicago Blackhawks,3,Regulation
2021-01-31,7:00 PM,8:00 PM,Colorado Avalanche,3,Minnesota Wild,4,OT
2021-01-31,7:00 PM,8:00 PM,St. Louis Blues,4,Anaheim Ducks,1,Regulation
2021-01-31,8:00 PM,9:00 PM,Ottawa Senators,5,Edmonton Oilers,8,Regulation
2021-02-01,6:00 PM,7:00 PM,Pittsburgh Penguins,1,New York Rangers,3,Regulation
2021-02-01,6:00 PM,7:00 PM,Boston Bruins,5,Washington Capitals,3,Regulation
2021-02-01,6:00 PM,7:00 PM,Nashville Predators,2,Tampa Bay Lightning,5,Regulation
2021-02-01,6:00 PM,7:00 PM,Vancouver Canucks,2,Montreal Canadiens,6,Regulation
2021-02-01,7:00 PM,8:00 PM,Calgary Flames,4,Winnipeg Jets,3,SO
2021-02-02,6:00 PM,7:00 PM,Dallas Stars,6,Columbus Blue Jackets,3,Regulation
2021-02-02,6:00 PM,7:00 PM,Vancouver Canucks,3,Montreal Canadiens,5,Regulation
2021-02-02,7:00 PM,8:00 PM,Carolina Hurricanes,4,Chicago Blackhawks,3,SO
2021-02-02,7:00 PM,8:00 PM,Arizona Coyotes,3,St. Louis Blues,4,Regulation
2021-02-02,7:00 PM,8:00 PM,Calgary Flames,2,Winnipeg Jets,3,Regulation
2021-02-02,7:30 PM,8:30 PM,Minnesota Wild,1,Colorado Avalanche,2,Regulation
2021-02-02,9:00 PM,10:00 PM,Ottawa Senators,2,Edmonton Oilers,4,Regulation
2021-02-02,9:00 PM,10:00 PM,Anaheim Ducks,3,Los Angeles Kings,1,Regulation
2021-02-03,4:30 PM,5:30 PM,Detroit Red Wings,1,Tampa Bay Lightning,5,Regulation
2021-02-03,7:00 PM,8:00 PM,Boston Bruins,4,Philadelphia Flyers,3,OT
2021-02-04,6:00 PM,7:00 PM,Washington Capitals,2,New York Rangers,4,Regulation
2021-02-04,6:00 PM,7:00 PM,Nashville Predators,6,Florida Panthers,5,OT
2021-02-04,6:00 PM,7:00 PM,Dallas Stars,3,Columbus Blue Jackets,4,Regulation
2021-02-04,6:00 PM,7:00 PM,Ottawa Senators,3,Montreal Canadiens,2,Regulation
2021-02-04,6:00 PM,7:00 PM,Vancouver Canucks,3,Toronto Maple Leafs,7,Regulation
2021-02-04,7:00 PM,8:00 PM,Carolina Hurricanes,4,Chicago Blackhawks,6,Regulation
2021-02-04,7:00 PM,8:00 PM,Arizona Coyotes,4,St. Louis Blues,3,Regulation
2021-02-04,7:00 PM,8:00 PM,Calgary Flames,1,Winnipeg Jets,4,Regulation
2021-02-05,6:00 PM,7:00 PM,Boston Bruins,2,Philadelphia Flyers,1,Regulation
2021-02-05,6:00 PM,7:00 PM,Detroit Red Wings,1,Tampa Bay Lightning,3,Regulation
2021-02-05,6:00 PM,7:00 PM,Nashville Predators,1,Florida Panthers,2,Regulation
2021-02-05,9:00 PM,10:00 PM,Los Angeles Kings,2,Vegas Golden Knights,5,Regulation
2021-02-05,9:00 PM,10:00 PM,San Jose Sharks,5,Anaheim Ducks,4,SO
2021-02-06,12:00 PM,1:00 PM,Montreal Canadiens,2,Ottawa Senators,1,Regulation
2021-02-06,2:00 PM,3:00 PM,Arizona Coyotes,3,St. Louis Blues,1,Regulation
2021-02-06,6:00 PM,7:00 PM,Pittsburgh Penguins,3,New York Islanders,4,Regulation
2021-02-06,6:00 PM,7:00 PM,Vancouver Canucks,1,Toronto Maple Leafs,5,Regulation
2021-02-06,9:00 PM,10:00 PM,Edmonton Oilers,4,Calgary Flames,6,Regulation
2021-02-06,9:00 PM,10:00 PM,San Jose Sharks,1,Anaheim Ducks,2,SO
2021-02-07,11:00 AM,12:00 PM,Philadelphia Flyers,7,Washington Capitals,4,Regulation
2021-02-07,2:00 PM,3:00 PM,Detroit Red Wings,4,Florida Panthers,1,Regulation
2021-02-07,2:00 PM,3:00 PM,Carolina Hurricanes,6,Columbus Blue Jackets,5,Regulation
2021-02-07,2:00 PM,3:00 PM,Chicago Blackhawks,2,Dallas Stars,1,OT
2021-02-07,2:00 PM,3:00 PM,Los Angeles Kings,3,Vegas Golden Knights,4,Regulation
2021-02-08,6:00 PM,7:00 PM,New York Islanders,2,New York Rangers,0,Regulation
2021-02-08,6:00 PM,7:00 PM,Carolina Hurricanes,2,Columbus Blue Jackets,3,Regulation
2021-02-08,6:00 PM,7:00 PM,Edmonton Oilers,3,Ottawa Senators,1,Regulation
2021-02-08,6:00 PM,7:00 PM,Vancouver Canucks,1,Toronto Maple Leafs,3,Regulation
2021-02-08,7:00 PM,8:00 PM,Tampa Bay Lightning,4,Nashville Predators,1,Regulation
2021-02-08,7:00 PM,8:00 PM,Arizona Coyotes,4,St. Louis Blues,3,SO
2021-02-09,6:00 PM,7:00 PM,Detroit Red Wings,1,Florida Panthers,2,Regulation
2021-02-09,6:00 PM,7:00 PM,Edmonton Oilers,3,Ottawa Senators,2,Regulation
2021-02-09,7:30 PM,8:30 PM,Tampa Bay Lightning,6,Nashville Predators,1,Regulation
2021-02-09,7:30 PM,8:30 PM,Chicago Blackhawks,2,Dallas Stars,1,OT
2021-02-09,9:00 PM,10:00 PM,Winnipeg Jets,2,Calgary Flames,3,Regulation
2021-02-09,9:00 PM,10:00 PM,Anaheim Ducks,4,Vegas Golden Knights,5,Regulation
2021-02-09,9:00 PM,10:00 PM,San Jose Sharks,4,Los Angeles Kings,3,SO
2021-02-10,6:00 PM,7:00 PM,Boston Bruins,3,New York Rangers,2,OT
2021-02-10,6:30 PM,7:30 PM,Toronto Maple Leafs,4,Montreal Canadiens,2,Regulation
2021-02-11,6:00 PM,7:00 PM,Pittsburgh Penguins,4,New York Islanders,3,SO
2021-02-11,6:00 PM,7:00 PM,Tampa Bay Lightning,2,Florida Panthers,5,Regulation
2021-02-11,7:00 PM,8:00 PM,Columbus Blue Jackets,6,Chicago Blackhawks,5,Regulation
2021-02-11,7:00 PM,8:00 PM,Detroit Red Wings,2,Nashville Predators,3,Regulation
2021-02-11,7:00 PM,8:00 PM,Edmonton Oilers,3,Montreal Canadiens,0,Regulation
2021-02-11,7:00 PM,8:00 PM,Ottawa Senators,1,Winnipeg Jets,5,Regulation
2021-02-11,7:30 PM,8:30 PM,Carolina Hurricanes,5,Dallas Stars,3,Regulation
2021-02-11,9:00 PM,10:00 PM,Calgary Flames,3,Vancouver Canucks,1,Regulation
2021-02-11,9:00 PM,10:00 PM,Anaheim Ducks,1,Vegas Golden Knights,0,Regulation
2021-02-11,9:00 PM,10:00 PM,San Jose Sharks,2,Los Angeles Kings,6,Regulation
2021-02-12,6:00 PM,7:00 PM,Boston Bruins,1,New York Rangers,0,Regulation
2021-02-12,8:00 PM,9:00 PM,St. Louis Blues,4,Arizona Coyotes,1,Regulation
2021-02-13,2:00 PM,3:00 PM,Ottawa Senators,2,Winnipeg Jets,1,Regulation
2021-02-13,3:00 PM,4:00 PM,Vegas Golden Knights,3,San Jose Sharks,1,Regulation
2021-02-13,6:00 PM,7:00 PM,Boston Bruins,2,New York Islanders,4,Regulation
2021-02-13,6:00 PM,7:00 PM,Tampa Bay Lightning,6,Florida Panthers,1,Regulation
2021-02-13,6:00 PM,7:00 PM,Montreal Canadiens,2,Toronto Maple Leafs,1,Regulation
2021-02-13,7:00 PM,8:00 PM,Columbus Blue Jackets,2,Chicago Blackhawks,3,OT
2021-02-13,7:00 PM,8:00 PM,Detroit Red Wings,4,Nashville Predators,2,Regulation
2021-02-13,7:00 PM,8:00 PM,Carolina Hurricanes,4,Dallas Stars,3,SO
2021-02-13,7:00 PM,8:00 PM,St. Louis Blues,5,Arizona Coyotes,4,OT
2021-02-13,9:00 PM,10:00 PM,Calgary Flames,1,Vancouver Canucks,3,Regulation
2021-02-14,2:00 PM,3:00 PM,Washington Capitals,3,Pittsburgh Penguins,6,Regulation
2021-02-14,6:00 PM,7:00 PM,Colorado Avalanche,0,Vegas Golden Knights,1,Regulation
2021-02-15,3:00 PM,4:00 PM,St. Louis Blues,0,Arizona Coyotes,1,Regulation
2021-02-15,6:00 PM,7:00 PM,New York Islanders,3,Buffalo Sabres,1,Regulation
2021-02-15,6:00 PM,7:00 PM,Ottawa Senators,6,Toronto Maple Leafs,5,OT
