Date,Start Time (Sask),Start Time (ET),Visitor,Score,Home,Score,Status
2021-04-13,6:00 PM,8:00 PM,Tampa Bay Lightning,,Nashville Predators,,Scheduled
2021-04-13,6:30 PM,8:30 PM,Florida Panthers,,Dallas Stars,,Scheduled
2021-04-14,5:00 PM,7:00 PM,Calgary Flames,,Montreal Canadiens,,Scheduled
2021-04-14,5:00 PM,7:00 PM,Winnipeg Jets,,Ottawa Senators,,Scheduled
2021-04-14,5:30 PM,7:30 PM,Colorado Avalanche,,St. Louis Blues,,Scheduled
2021-04-14,7:00 PM,9:00 PM,Arizona Coyotes,,Minnesota Wild,,Scheduled
2021-04-14,8:00 PM,10:00 PM,Vegas Golden Knights,,Los Angeles Kings,,Scheduled
2021-04-14,8:30 PM,10:30 PM,Anaheim Ducks,,San Jose Sharks,,Scheduled
2021-04-15,5:00 PM,7:00 PM,New York Islanders,,Boston Bruins,,Scheduled
2021-04-15,5:00 PM,7:00 PM,New Jersey Devils,,New York Rangers,,Scheduled
2021-04-15,5:00 PM,7:00 PM,Buffalo Sabres,,Washington Capitals,,Scheduled
2021-04-15,5:00 PM,7:00 PM,Nashville Predators,,Carolina Hurricanes,,Scheduled
2021-04-15,5:00 PM,7:00 PM,Florida Panthers,,Tampa Bay Lightning,,Scheduled
2021-04-15,5:00 PM,7:00 PM,Philadelphia Flyers,,Pittsburgh Penguins,,Scheduled
2021-04-15,5:00 PM,7:00 PM,Winnipeg Jets,,Toronto Maple Leafs,,Scheduled
2021-04-15,5:30 PM,7:30 PM,Chicago Blackhawks,,Detroit Red Wings,,Scheduled
2021-04-15,6:30 PM,8:30 PM,Columbus Blue Jackets,,Dallas Stars,,Scheduled
2021-04-16,4:00 PM,6:00 PM,Calgary Flames,,Montreal Canadiens,,Scheduled
2021-04-16,5:00 PM,7:00 PM,New York Islanders,,Boston Bruins,,Scheduled
2021-04-16,6:00 PM,8:00 PM,San Jose Sharks,,Minnesota Wild,,Scheduled
2021-04-16,7:00 PM,9:00 PM,Los Angeles Kings,,Colorado Avalanche,,Scheduled
2021-04-16,7:00 PM,9:00 PM,Edmonton Oilers,,Vancouver Canucks,,Scheduled
2021-04-16,8:00 PM,10:00 PM,Vegas Golden Knights,,Anaheim Ducks,,Scheduled
2021-04-17,10:30 AM,12:30 PM,New Jersey Devils,,New York Rangers,,Scheduled
2021-04-17,10:30 AM,12:30 PM,Washington Capitals,,Philadelphia Flyers,,Scheduled
2021-04-17,1:00 PM,3:00 PM,Pittsburgh Penguins,,Buffalo Sabres,,Scheduled
2021-04-17,2:00 PM,4:00 PM,Ottawa Senators,,Montreal Canadiens,,Scheduled
2021-04-17,4:00 PM,6:00 PM,St. Louis Blues,,Arizona Coyotes,,Scheduled
2021-04-17,5:00 PM,7:00 PM,Nashville Predators,,Carolina Hurricanes,,Scheduled
2021-04-17,5:00 PM,7:00 PM,Florida Panthers,,Tampa Bay Lightning,,Scheduled
2021-04-17,5:00 PM,7:00 PM,Chicago Blackhawks,,Detroit Red Wings,,Scheduled
2021-04-17,5:00 PM,7:00 PM,Toronto Maple Leafs,,Vancouver Canucks,,Scheduled
2021-04-17,6:00 PM,8:00 PM,San Jose Sharks,,Minnesota Wild,,Scheduled
2021-04-17,6:00 PM,8:00 PM,Columbus Blue Jackets,,Dallas Stars,,Scheduled
2021-04-17,8:00 PM,10:00 PM,Edmonton Oilers,,Winnipeg Jets,,Scheduled
2021-04-18,10:00 AM,12:00 PM,Washington Capitals,,Boston Bruins,,Scheduled
2021-04-18,1:00 PM,3:00 PM,New York Rangers,,New Jersey Devils,,Scheduled
2021-04-18,1:00 PM,3:00 PM,Pittsburgh Penguins,,Buffalo Sabres,,Scheduled
2021-04-18,2:00 PM,4:00 PM,Vegas Golden Knights,,Anaheim Ducks,,Scheduled
2021-04-18,4:30 PM,6:30 PM,New York Islanders,,Philadelphia Flyers,,Scheduled
2021-04-18,7:00 PM,9:00 PM,Los Angeles Kings,,Colorado Avalanche,,Scheduled
2021-04-19,5:00 PM,7:00 PM,Carolina Hurricanes,,Tampa Bay Lightning,,Scheduled
2021-04-19,5:00 PM,7:00 PM,Columbus Blue Jackets,,Florida Panthers,,Scheduled
2021-04-19,5:30 PM,7:30 PM,Detroit Red Wings,,Dallas Stars,,Scheduled
2021-04-19,6:00 PM,8:00 PM,Chicago Blackhawks,,Nashville Predators,,Scheduled
2021-04-19,7:00 PM,9:00 PM,Ottawa Senators,,Calgary Flames,,Scheduled
2021-04-19,7:00 PM,9:00 PM,Montreal Canadiens,,Edmonton Oilers,,Scheduled
2021-04-19,7:00 PM,9:00 PM,Toronto Maple Leafs,,Vancouver Canucks,,Scheduled
2021-04-19,7:00 PM,9:00 PM,Minnesota Wild,,Arizona Coyotes,,Scheduled
2021-04-19,8:00 PM,10:00 PM,San Jose Sharks,,Vegas Golden Knights,,Scheduled
2021-04-20,4:30 PM,6:30 PM,Boston Bruins,,Buffalo Sabres,,Scheduled
2021-04-20,5:00 PM,7:00 PM,New Jersey Devils,,Pittsburgh Penguins,,Scheduled
2021-04-20,5:00 PM,7:00 PM,New York Rangers,,New York Islanders,,Scheduled
2021-04-20,5:00 PM,7:00 PM,Carolina Hurricanes,,Tampa Bay Lightning,,Scheduled
2021-04-20,5:00 PM,7:00 PM,Columbus Blue Jackets,,Florida Panthers,,Scheduled
2021-04-20,6:30 PM,8:30 PM,Detroit Red Wings,,Dallas Stars,,Scheduled
2021-04-20,7:00 PM,9:00 PM,Colorado Avalanche,,St. Louis Blues,,Scheduled
2021-04-20,8:00 PM,10:00 PM,Anaheim Ducks,,Los Angeles Kings,,Scheduled
2021-04-21,5:00 PM,7:00 PM,Nashville Predators,,Chicago Blackhawks,,Scheduled
2021-04-21,5:00 PM,7:00 PM,Toronto Maple Leafs,,Winnipeg Jets,,Scheduled
2021-04-21,7:00 PM,9:00 PM,Minnesota Wild,,Arizona Coyotes,,Scheduled
2021-04-21,7:30 PM,9:30 PM,San Jose Sharks,,Vegas Golden Knights,,Scheduled
2021-04-21,8:00 PM,10:00 PM,Calgary Flames,,Vancouver Canucks,,Scheduled
2021-04-21,8:00 PM,10:00 PM,Montreal Canadiens,,Edmonton Oilers,,Scheduled
2021-04-22,5:00 PM,7:00 PM,Philadelphia Flyers,,New York Rangers,,Scheduled
2021-04-22,5:00 PM,7:00 PM,Boston Bruins,,Buffalo Sabres,,Scheduled
2021-04-22,5:00 PM,7:00 PM,Washington Capitals,,New York Islanders,,Scheduled
2021-04-22,5:00 PM,7:00 PM,Columbus Blue Jackets,,Tampa Bay Lightning,,Scheduled
2021-04-22,5:00 PM,7:00 PM,Carolina Hurricanes,,Florida Panthers,,Scheduled
2021-04-22,5:00 PM,7:00 PM,New Jersey Devils,,Pittsburgh Penguins,,Scheduled
2021-04-22,5:30 PM,7:30 PM,Dallas Stars,,Detroit Red Wings,,Scheduled
2021-04-22,6:00 PM,8:00 PM,Colorado Avalanche,,St. Louis Blues,,Scheduled
2021-04-22,8:00 PM,10:00 PM,Ottawa Senators,,Vancouver Canucks,,Scheduled
2021-04-23,5:00 PM,7:00 PM,Boston Bruins,,Buffalo Sabres,,Scheduled
2021-04-23,5:00 PM,7:00 PM,Philadelphia Flyers,,New York Rangers,,Scheduled
2021-04-23,6:00 PM,8:00 PM,Nashville Predators,,Chicago Blackhawks,,Scheduled
2021-04-23,6:00 PM,8:00 PM,Toronto Maple Leafs,,Winnipeg Jets,,Scheduled
2021-04-23,7:00 PM,9:00 PM,Vegas Golden Knights,,San Jose Sharks,,Scheduled
2021-04-23,7:00 PM,9:00 PM,Montreal Canadiens,,Calgary Flames,,Scheduled
2021-04-23,8:00 PM,10:00 PM,Minnesota Wild,,Los Angeles Kings,,Scheduled
2021-04-24,10:30 AM,12:30 PM,New Jersey Devils,,Pittsburgh Penguins,,Scheduled
2021-04-24,1:00 PM,3:00 PM,Colorado Avalanche,,St. Louis Blues,,Scheduled
2021-04-24,5:00 PM,7:00 PM,Washington Capitals,,New York Islanders,,Scheduled
2021-04-24,5:00 PM,7:00 PM,Carolina Hurricanes,,Florida Panthers,,Scheduled
2021-04-24,5:00 PM,7:00 PM,Dallas Stars,,Detroit Red Wings,,Scheduled
2021-04-24,5:00 PM,7:00 PM,Toronto Maple Leafs,,Winnipeg Jets,,Scheduled
2021-04-24,5:00 PM,7:00 PM,Montreal Canadiens,,Calgary Flames,,Scheduled
2021-04-24,7:00 PM,9:00 PM,Vegas Golden Knights,,Anaheim Ducks,,Scheduled
2021-04-24,7:00 PM,9:00 PM,Minnesota Wild,,San Jose Sharks,,Scheduled
2021-04-24,8:00 PM,10:00 PM,Ottawa Senators,,Vancouver Canucks,,Scheduled
2021-04-24,8:00 PM,10:00 PM,Arizona Coyotes,,Los Angeles Kings,,Scheduled
2021-04-25,1:00 PM,3:00 PM,Boston Bruins,,Pittsburgh Penguins,,Scheduled
2021-04-25,4:00 PM,6:00 PM,New Jersey Devils,,Philadelphia Flyers,,Scheduled
2021-04-25,4:00 PM,6:00 PM,Buffalo Sabres,,New York Rangers,,Scheduled
2021-04-25,5:00 PM,7:00 PM,Columbus Blue Jackets,,Tampa Bay Lightning,,Scheduled
2021-04-26,4:30 PM,6:30 PM,Montreal Canadiens,,Calgary Flames,,Scheduled
2021-04-26,5:00 PM,7:00 PM,Vancouver Canucks,,Ottawa Senators,,Scheduled
2021-04-26,5:30 PM,7:30 PM,Carolina Hurricanes,,Dallas Stars,,Scheduled
2021-04-26,6:00 PM,8:00 PM,Florida Panthers,,Nashville Predators,,Scheduled
2021-04-26,6:00 PM,8:00 PM,St. Louis Blues,,Minnesota Wild,,Scheduled
2021-04-26,7:00 PM,9:00 PM,Edmonton Oilers,,Winnipeg Jets,,Scheduled
2021-04-26,8:00 PM,10:00 PM,Colorado Avalanche,,Vegas Golden Knights,,Scheduled
2021-04-26,8:00 PM,10:00 PM,Anaheim Ducks,,Los Angeles Kings,,Scheduled
2021-04-26,8:30 PM,10:30 PM,Arizona Coyotes,,San Jose Sharks,,Scheduled
2021-04-27,5:00 PM,7:00 PM,New York Islanders,,Washington Capitals,,Scheduled
2021-04-27,5:00 PM,7:00 PM,Philadelphia Flyers,,New Jersey Devils,,Scheduled
2021-04-27,5:00 PM,7:00 PM,Buffalo Sabres,,New York Rangers,,Scheduled
2021-04-27,5:00 PM,7:00 PM,Boston Bruins,,Pittsburgh Penguins,,Scheduled
2021-04-27,5:00 PM,7:00 PM,Detroit Red Wings,,Columbus Blue Jackets,,Scheduled
2021-04-27,6:00 PM,8:00 PM,Tampa Bay Lightning,,Chicago Blackhawks,,Scheduled
2021-04-27,6:00 PM,8:00 PM,Florida Panthers,,Nashville Predators,,Scheduled
2021-04-27,6:30 PM,8:30 PM,Carolina Hurricanes,,Dallas Stars,,Scheduled
2021-04-28,3:30 PM,5:30 PM,Vancouver Canucks,,Ottawa Senators,,Scheduled
2021-04-28,5:00 PM,7:00 PM,St. Louis Blues,,Minnesota Wild,,Scheduled
2021-04-28,6:00 PM,8:00 PM,Toronto Maple Leafs,,Montreal Canadiens,,Scheduled
2021-04-28,7:00 PM,9:00 PM,Edmonton Oilers,,Winnipeg Jets,,Scheduled
2021-04-28,7:30 PM,9:30 PM,Colorado Avalanche,,Vegas Golden Knights,,Scheduled
2021-04-28,8:00 PM,10:00 PM,Anaheim Ducks,,Los Angeles Kings,,Scheduled
2021-04-28,8:30 PM,10:30 PM,Arizona Coyotes,,San Jose Sharks,,Scheduled
2021-04-29,5:00 PM,7:00 PM,Dallas Stars,,Tampa Bay Lightning,,Scheduled
2021-04-29,5:00 PM,7:00 PM,Buffalo Sabres,,Boston Bruins,,Scheduled
2021-04-29,5:00 PM,7:00 PM,Philadelphia Flyers,,New Jersey Devils,,Scheduled
2021-04-29,5:00 PM,7:00 PM,New York Islanders,,New York Rangers,,Scheduled
2021-04-29,5:00 PM,7:00 PM,Pittsburgh Penguins,,Washington Capitals,,Scheduled
2021-04-29,5:00 PM,7:00 PM,Detroit Red Wings,,Carolina Hurricanes,,Scheduled
2021-04-29,5:30 PM,7:30 PM,Vancouver Canucks,,Toronto Maple Leafs,,Scheduled
2021-04-29,6:00 PM,8:00 PM,Florida Panthers,,Chicago Blackhawks,,Scheduled
2021-04-29,7:00 PM,9:00 PM,Calgary Flames,,Edmonton Oilers,,Scheduled
2021-04-30,5:00 PM,7:00 PM,Winnipeg Jets,,Montreal Canadiens,,Scheduled
2021-04-30,6:00 PM,8:00 PM,Minnesota Wild,,St. Louis Blues,,Scheduled
2021-04-30,7:00 PM,9:00 PM,San Jose Sharks,,Colorado Avalanche,,Scheduled
2021-04-30,8:00 PM,10:00 PM,Vegas Golden Knights,,Arizona Coyotes,,Scheduled
2021-04-30,8:00 PM,10:00 PM,Los Angeles Kings,,Anaheim Ducks,,Scheduled
2021-05-01,11:00 AM,1:00 PM,Buffalo Sabres,,Boston Bruins,,Scheduled
2021-05-01,1:00 PM,3:00 PM,Tampa Bay Lightning,,Detroit Red Wings,,Scheduled
2021-05-01,5:00 PM,7:00 PM,New York Rangers,,New York Islanders,,Scheduled
2021-05-01,5:00 PM,7:00 PM,New Jersey Devils,,Philadelphia Flyers,,Scheduled
2021-05-01,5:00 PM,7:00 PM,Pittsburgh Penguins,,Washington Capitals,,Scheduled
2021-05-01,5:00 PM,7:00 PM,Columbus Blue Jackets,,Carolina Hurricanes,,Scheduled
2021-05-01,5:00 PM,7:00 PM,Ottawa Senators,,Montreal Canadiens,,Scheduled
2021-05-01,5:00 PM,7:00 PM,Vancouver Canucks,,Toronto Maple Leafs,,Scheduled
2021-05-01,6:00 PM,8:00 PM,Florida Panthers,,Chicago Blackhawks,,Scheduled
2021-05-01,6:00 PM,8:00 PM,Minnesota Wild,,St. Louis Blues,,Scheduled
2021-05-01,6:00 PM,8:00 PM,Dallas Stars,,Nashville Predators,,Scheduled
2021-05-01,6:00 PM,8:00 PM,San Jose Sharks,,Colorado Avalanche,,Scheduled
2021-05-01,8:00 PM,10:00 PM,Calgary Flames,,Edmonton Oilers,,Scheduled
2021-05-01,8:00 PM,10:00 PM,Vegas Golden Knights,,Arizona Coyotes,,Scheduled
2021-05-01,8:00 PM,10:00 PM,Los Angeles Kings,,Anaheim Ducks,,Scheduled
2021-05-02,1:00 PM,3:00 PM,Tampa Bay Lightning,,Detroit Red Wings,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Dallas Stars,,Florida Panthers,,Scheduled
2021-05-03,5:00 PM,7:00 PM,New York Islanders,,Buffalo Sabres,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Boston Bruins,,New Jersey Devils,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Washington Capitals,,New York Rangers,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Pittsburgh Penguins,,Philadelphia Flyers,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Chicago Blackhawks,,Carolina Hurricanes,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Nashville Predators,,Columbus Blue Jackets,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Toronto Maple Leafs,,Montreal Canadiens,,Scheduled
2021-05-03,5:00 PM,7:00 PM,Winnipeg Jets,,Ottawa Senators,,Scheduled
2021-05-03,6:00 PM,8:00 PM,Anaheim Ducks,,St. Louis Blues,,Scheduled
2021-05-03,6:00 PM,8:00 PM,Vegas Golden Knights,,Minnesota Wild,,Scheduled
2021-05-03,7:00 PM,9:00 PM,Vancouver Canucks,,Calgary Flames,,Scheduled
2021-05-03,8:00 PM,10:00 PM,Los Angeles Kings,,Arizona Coyotes,,Scheduled
2021-05-03,8:30 PM,10:30 PM,Colorado Avalanche,,San Jose Sharks,,Scheduled
2021-05-04,5:00 PM,7:00 PM,New York Islanders,,Buffalo Sabres,,Scheduled
2021-05-04,5:00 PM,7:00 PM,Boston Bruins,,New Jersey Devils,,Scheduled
2021-05-04,5:00 PM,7:00 PM,Pittsburgh Penguins,,Philadelphia Flyers,,Scheduled
2021-05-04,5:00 PM,7:00 PM,Chicago Blackhawks,,Carolina Hurricanes,,Scheduled
2021-05-04,7:00 PM,9:00 PM,Vancouver Canucks,,Edmonton Oilers,,Scheduled
2021-05-05,5:00 PM,7:00 PM,Dallas Stars,,Tampa Bay Lightning,,Scheduled
2021-05-05,5:00 PM,7:00 PM,Montreal Canadiens,,Ottawa Senators,,Scheduled
2021-05-05,5:00 PM,7:00 PM,Washington Capitals,,New York Rangers,,Scheduled
2021-05-05,5:00 PM,7:00 PM,Nashville Predators,,Columbus Blue Jackets,,Scheduled
2021-05-05,6:00 PM,8:00 PM,Anaheim Ducks,,St. Louis Blues,,Scheduled
2021-05-05,6:00 PM,8:00 PM,Vegas Golden Knights,,Minnesota Wild,,Scheduled
2021-05-05,7:30 PM,9:30 PM,Winnipeg Jets,,Calgary Flames,,Scheduled
2021-05-05,8:00 PM,10:00 PM,Los Angeles Kings,,Arizona Coyotes,,Scheduled
2021-05-05,8:30 PM,10:30 PM,Colorado Avalanche,,San Jose Sharks,,Scheduled
2021-05-06,5:00 PM,7:00 PM,Chicago Blackhawks,,Carolina Hurricanes,,Scheduled
2021-05-06,5:00 PM,7:00 PM,New York Rangers,,Boston Bruins,,Scheduled
2021-05-06,5:00 PM,7:00 PM,New Jersey Devils,,New York Islanders,,Scheduled
2021-05-06,5:00 PM,7:00 PM,Buffalo Sabres,,Pittsburgh Penguins,,Scheduled
2021-05-06,5:00 PM,7:00 PM,Montreal Canadiens,,Toronto Maple Leafs,,Scheduled
2021-05-06,8:00 PM,10:00 PM,Edmonton Oilers,,Vancouver Canucks,,Scheduled
2021-05-07,5:00 PM,7:00 PM,Dallas Stars,,Tampa Bay Lightning,,Scheduled
2021-05-07,5:00 PM,7:00 PM,Philadelphia Flyers,,Washington Capitals,,Scheduled
2021-05-07,5:00 PM,7:00 PM,Detroit Red Wings,,Columbus Blue Jackets,,Scheduled
2021-05-07,6:00 PM,8:00 PM,Anaheim Ducks,,Minnesota Wild,,Scheduled
2021-05-07,8:00 PM,10:00 PM,St. Louis Blues,,Vegas Golden Knights,,Scheduled
2021-05-07,8:00 PM,10:00 PM,Colorado Avalanche,,Los Angeles Kings,,Scheduled
2021-05-07,8:30 PM,10:30 PM,Arizona Coyotes,,San Jose Sharks,,Scheduled
2021-05-08,5:00 PM,7:00 PM,New York Rangers,,Boston Bruins,,Scheduled
2021-05-08,5:00 PM,7:00 PM,New Jersey Devils,,New York Islanders,,Scheduled
2021-05-08,5:00 PM,7:00 PM,Philadelphia Flyers,,Washington Capitals,,Scheduled
2021-05-08,5:00 PM,7:00 PM,Tampa Bay Lightning,,Florida Panthers,,Scheduled
2021-05-08,5:00 PM,7:00 PM,Buffalo Sabres,,Pittsburgh Penguins,,Scheduled
2021-05-08,5:00 PM,7:00 PM,Detroit Red Wings,,Columbus Blue Jackets,,Scheduled
2021-05-08,5:00 PM,7:00 PM,Montreal Canadiens,,Toronto Maple Leafs,,Scheduled
2021-05-08,5:00 PM,7:00 PM,Ottawa Senators,,Winnipeg Jets,,Scheduled
2021-05-08,6:00 PM,8:00 PM,Carolina Hurricanes,,Nashville Predators,,Scheduled
2021-05-08,6:00 PM,8:00 PM,Anaheim Ducks,,Minnesota Wild,,Scheduled
2021-05-08,8:00 PM,10:00 PM,Vancouver Canucks,,Edmonton Oilers,,Scheduled
2021-05-08,8:00 PM,10:00 PM,St. Louis Blues,,Vegas Golden Knights,,Scheduled
2021-05-08,8:00 PM,10:00 PM,Colorado Avalanche,,Los Angeles Kings,,Scheduled
2021-05-08,8:30 PM,10:30 PM,Arizona Coyotes,,San Jose Sharks,,Scheduled
2021-05-09,5:00 PM,7:00 PM,Dallas Stars,,Chicago Blackhawks,,Scheduled
2021-05-09,6:00 PM,8:00 PM,Ottawa Senators,,Calgary Flames,,Scheduled
2021-05-10,5:00 PM,7:00 PM,New Jersey Devils,,Philadelphia Flyers,,Scheduled
2021-05-10,5:00 PM,7:00 PM,Edmonton Oilers,,Montreal Canadiens,,Scheduled
2021-05-10,5:00 PM,7:00 PM,New York Islanders,,Boston Bruins,,Scheduled
2021-05-10,5:00 PM,7:00 PM,Tampa Bay Lightning,,Florida Panthers,,Scheduled
2021-05-10,6:00 PM,8:00 PM,Vancouver Canucks,,Winnipeg Jets,,Scheduled
2021-05-10,6:00 PM,8:00 PM,Carolina Hurricanes,,Nashville Predators,,Scheduled
2021-05-10,6:00 PM,8:00 PM,Dallas Stars,,Chicago Blackhawks,,Scheduled
2021-05-10,8:00 PM,10:00 PM,St. Louis Blues,,Los Angeles Kings,,Scheduled
2021-05-11,5:00 PM,7:00 PM,Edmonton Oilers,,Montreal Canadiens,,Scheduled
2021-05-11,5:00 PM,7:00 PM,Boston Bruins,,Washington Capitals,,Scheduled
2021-05-11,6:00 PM,8:00 PM,Vancouver Canucks,,Winnipeg Jets,,Scheduled
2021-05-12,5:30 PM,7:30 PM,Toronto Maple Leafs,,Ottawa Senators,,Scheduled
2021-05-13,7:00 PM,9:00 PM,Vancouver Canucks,,Edmonton Oilers,,Scheduled
2021-05-15,8:00 PM,10:00 PM,Calgary Flames,,Vancouver Canucks,,Scheduled
2021-05-16,7:00 PM,9:00 PM,Vancouver Canucks,,Calgary Flames,,Scheduled
